timestamp, index, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W], temperature.gpu, clocks.current.sm [MHz], clocks.current.memory [MHz]
2026/05/04 23:43:21.243, 0, 0, 0, 1, 24564, 24.81, 46, 210, 405
2026/05/04 23:43:21.347, 0, 0, 0, 1, 24564, 24.81, 46, 210, 405
2026/05/04 23:43:21.447, 0, 0, 0, 1, 24564, 24.81, 46, 210, 405
2026/05/04 23:43:21.547, 0, 0, 0, 1, 24564, 24.81, 46, 210, 405
2026/05/04 23:43:21.647, 0, 0, 0, 1, 24564, 24.81, 46, 210, 405
2026/05/04 23:43:21.748, 0, 0, 0, 1, 24564, 24.81, 46, 210, 405
2026/05/04 23:43:21.850, 0, 0, 0, 1, 24564, 24.81, 46, 210, 405
2026/05/04 23:43:21.950, 0, 0, 0, 1, 24564, 24.81, 46, 210, 405
2026/05/04 23:43:22.051, 0, 0, 0, 1, 24564, 24.81, 46, 210, 405
2026/05/04 23:43:22.151, 0, 0, 0, 1, 24564, 24.81, 46, 210, 405
2026/05/04 23:43:22.251, 0, 0, 0, 1, 24564, 24.81, 46, 210, 405
2026/05/04 23:43:22.351, 0, 0, 0, 1, 24564, 24.79, 46, 210, 405
2026/05/04 23:43:22.451, 0, 0, 0, 1, 24564, 24.79, 46, 210, 405
2026/05/04 23:43:22.552, 0, 0, 0, 1, 24564, 24.79, 46, 210, 405
2026/05/04 23:43:22.652, 0, 0, 0, 1, 24564, 24.79, 46, 210, 405
2026/05/04 23:43:22.752, 0, 0, 0, 1, 24564, 24.79, 46, 210, 405
2026/05/04 23:43:22.852, 0, 0, 0, 1, 24564, 24.79, 46, 210, 405
2026/05/04 23:43:22.953, 0, 0, 0, 1, 24564, 24.79, 46, 210, 405
2026/05/04 23:43:23.054, 0, 0, 0, 1, 24564, 24.79, 46, 210, 405
2026/05/04 23:43:23.154, 0, 0, 0, 1, 24564, 24.79, 46, 210, 405
2026/05/04 23:43:23.255, 0, 0, 0, 1, 24564, 24.79, 46, 210, 405
2026/05/04 23:43:23.355, 0, 0, 0, 1, 24564, 24.72, 46, 210, 405
2026/05/04 23:43:23.455, 0, 0, 0, 1, 24564, 24.72, 46, 210, 405
2026/05/04 23:43:23.555, 0, 0, 0, 1, 24564, 24.72, 46, 210, 405
2026/05/04 23:43:23.656, 0, 0, 0, 1, 24564, 24.72, 46, 210, 405
2026/05/04 23:43:23.756, 0, 0, 0, 1, 24564, 24.72, 46, 210, 405
2026/05/04 23:43:23.856, 0, 0, 0, 1, 24564, 24.72, 46, 210, 405
2026/05/04 23:43:23.956, 0, 0, 0, 1, 24564, 24.72, 46, 210, 405
2026/05/04 23:43:24.056, 0, 0, 0, 1, 24564, 24.72, 46, 210, 405
2026/05/04 23:43:24.157, 0, 0, 0, 1, 24564, 24.72, 46, 210, 405
2026/05/04 23:43:24.257, 0, 0, 0, 1, 24564, 24.72, 46, 210, 405
2026/05/04 23:43:24.357, 0, 0, 0, 1, 24564, 24.84, 46, 210, 405
2026/05/04 23:43:24.457, 0, 0, 0, 1, 24564, 24.84, 46, 210, 405
2026/05/04 23:43:24.557, 0, 0, 0, 1, 24564, 24.84, 46, 210, 405
2026/05/04 23:43:24.658, 0, 0, 0, 1, 24564, 24.84, 46, 210, 405
2026/05/04 23:43:24.758, 0, 0, 0, 1, 24564, 24.84, 46, 210, 405
2026/05/04 23:43:24.858, 0, 0, 0, 1, 24564, 24.84, 46, 210, 405
2026/05/04 23:43:24.958, 0, 0, 0, 1, 24564, 24.84, 46, 210, 405
2026/05/04 23:43:25.059, 0, 0, 0, 1, 24564, 24.84, 46, 210, 405
2026/05/04 23:43:25.159, 0, 0, 0, 1, 24564, 24.84, 46, 210, 405
2026/05/04 23:43:25.259, 0, 0, 0, 1, 24564, 24.84, 46, 210, 405
2026/05/04 23:43:25.359, 0, 0, 0, 1, 24564, 24.89, 46, 210, 405
2026/05/04 23:43:25.459, 0, 0, 0, 1, 24564, 24.89, 46, 210, 405
2026/05/04 23:43:25.560, 0, 0, 0, 1, 24564, 24.89, 46, 210, 405
2026/05/04 23:43:25.660, 0, 0, 0, 1, 24564, 24.89, 46, 210, 405
2026/05/04 23:43:25.760, 0, 0, 0, 1, 24564, 24.89, 46, 210, 405
2026/05/04 23:43:25.860, 0, 0, 0, 1, 24564, 24.89, 46, 210, 405
2026/05/04 23:43:25.961, 0, 0, 0, 1, 24564, 24.89, 46, 210, 405
2026/05/04 23:43:26.061, 0, 0, 0, 1, 24564, 24.89, 46, 210, 405
2026/05/04 23:43:26.161, 0, 0, 0, 1, 24564, 24.89, 46, 210, 405
2026/05/04 23:43:26.262, 0, 0, 0, 1, 24564, 24.89, 46, 210, 405
2026/05/04 23:43:26.362, 0, 0, 0, 1, 24564, 24.80, 46, 210, 405
2026/05/04 23:43:26.463, 0, 0, 0, 1, 24564, 24.80, 46, 210, 405
2026/05/04 23:43:26.563, 0, 0, 0, 1, 24564, 24.80, 46, 210, 405
2026/05/04 23:43:26.663, 0, 0, 0, 1, 24564, 24.80, 46, 210, 405
2026/05/04 23:43:26.763, 0, 0, 0, 1, 24564, 24.80, 46, 210, 405
2026/05/04 23:43:26.863, 0, 0, 0, 1, 24564, 24.80, 46, 210, 405
2026/05/04 23:43:26.964, 0, 0, 0, 1, 24564, 24.80, 46, 210, 405
2026/05/04 23:43:27.064, 0, 0, 0, 1, 24564, 24.80, 46, 210, 405
2026/05/04 23:43:27.164, 0, 0, 0, 1, 24564, 24.80, 46, 210, 405
2026/05/04 23:43:27.329, 0, 0, 0, 1, 24564, 24.80, 46, 210, 405
2026/05/04 23:43:27.429, 0, 0, 0, 1, 24564, 24.86, 46, 210, 405
2026/05/04 23:43:27.530, 0, 0, 0, 1, 24564, 24.86, 46, 210, 405
2026/05/04 23:43:27.630, 0, 0, 0, 1, 24564, 24.86, 46, 210, 405
2026/05/04 23:43:27.730, 0, 0, 0, 1, 24564, 24.86, 46, 210, 405
2026/05/04 23:43:27.830, 0, 0, 0, 1, 24564, 24.86, 46, 210, 405
2026/05/04 23:43:27.930, 0, 0, 0, 1, 24564, 24.86, 46, 210, 405
2026/05/04 23:43:28.031, 0, 0, 0, 1, 24564, 24.86, 46, 210, 405
2026/05/04 23:43:28.134, 0, 0, 0, 1, 24564, 24.86, 46, 210, 405
2026/05/04 23:43:28.234, 0, 0, 0, 1, 24564, 24.86, 46, 210, 405
2026/05/04 23:43:28.335, 0, 0, 0, 1, 24564, 24.86, 46, 210, 405
2026/05/04 23:43:28.435, 0, 0, 0, 1, 24564, 24.94, 46, 210, 405
2026/05/04 23:43:28.535, 0, 0, 0, 1, 24564, 24.94, 46, 210, 405
2026/05/04 23:43:28.635, 0, 0, 0, 1, 24564, 24.94, 46, 210, 405
2026/05/04 23:43:28.736, 0, 0, 0, 1, 24564, 24.94, 46, 210, 405
2026/05/04 23:43:28.836, 0, 0, 0, 1, 24564, 24.94, 46, 210, 405
2026/05/04 23:43:28.936, 0, 0, 0, 1, 24564, 24.94, 46, 210, 405
2026/05/04 23:43:29.036, 0, 0, 0, 1, 24564, 24.94, 46, 210, 405
2026/05/04 23:43:29.137, 0, 0, 0, 1, 24564, 24.94, 46, 210, 405
2026/05/04 23:43:29.237, 0, 0, 0, 1, 24564, 24.94, 46, 210, 405
2026/05/04 23:43:29.337, 0, 0, 0, 1, 24564, 24.94, 46, 210, 405
2026/05/04 23:43:29.437, 0, 0, 0, 1, 24564, 24.93, 46, 210, 405
2026/05/04 23:43:29.537, 0, 0, 0, 1, 24564, 24.93, 46, 210, 405
2026/05/04 23:43:29.638, 0, 0, 0, 1, 24564, 24.93, 46, 210, 405
2026/05/04 23:43:29.738, 0, 0, 0, 1, 24564, 24.93, 46, 210, 405
2026/05/04 23:43:29.838, 0, 0, 0, 1, 24564, 24.93, 46, 210, 405
2026/05/04 23:43:29.938, 0, 0, 0, 1, 24564, 24.93, 46, 210, 405
2026/05/04 23:43:30.039, 0, 0, 0, 1, 24564, 24.93, 46, 210, 405
2026/05/04 23:43:30.139, 0, 0, 0, 1, 24564, 24.93, 46, 210, 405
2026/05/04 23:43:30.239, 0, 0, 0, 1, 24564, 24.93, 46, 210, 405
2026/05/04 23:43:30.339, 0, 0, 0, 1, 24564, 24.93, 46, 210, 405
2026/05/04 23:43:30.440, 0, 0, 0, 1, 24564, 25.11, 46, 210, 405
2026/05/04 23:43:30.540, 0, 0, 0, 1, 24564, 25.11, 46, 210, 405
2026/05/04 23:43:30.640, 0, 0, 0, 1, 24564, 25.11, 46, 210, 405
2026/05/04 23:43:30.740, 0, 0, 0, 1, 24564, 25.11, 46, 210, 405
2026/05/04 23:43:30.840, 0, 0, 0, 1, 24564, 25.11, 46, 210, 405
2026/05/04 23:43:30.941, 0, 0, 0, 1, 24564, 25.11, 46, 210, 405
2026/05/04 23:43:31.041, 0, 0, 0, 1, 24564, 25.11, 46, 210, 405
2026/05/04 23:43:31.141, 0, 0, 0, 1, 24564, 25.11, 46, 210, 405
2026/05/04 23:43:31.241, 0, 0, 0, 1, 24564, 25.11, 46, 210, 405
2026/05/04 23:43:31.342, 0, 0, 0, 1, 24564, 25.11, 46, 210, 405
2026/05/04 23:43:31.442, 0, 0, 0, 1, 24564, 25.46, 46, 210, 405
2026/05/04 23:43:31.542, 0, 0, 0, 1, 24564, 25.46, 46, 210, 405
2026/05/04 23:43:31.642, 0, 0, 0, 1, 24564, 25.46, 46, 210, 405
2026/05/04 23:43:31.742, 0, 0, 0, 1, 24564, 25.46, 46, 210, 405
2026/05/04 23:43:31.843, 0, 0, 0, 1, 24564, 25.46, 46, 210, 405
2026/05/04 23:43:31.943, 0, 0, 0, 1, 24564, 25.46, 46, 210, 405
2026/05/04 23:43:32.043, 0, 0, 0, 1, 24564, 25.46, 46, 210, 405
2026/05/04 23:43:32.143, 0, 0, 0, 1, 24564, 25.46, 46, 210, 405
2026/05/04 23:43:32.243, 0, 0, 0, 1, 24564, 25.46, 46, 210, 405
2026/05/04 23:43:32.344, 0, 0, 0, 1, 24564, 25.46, 46, 210, 405
2026/05/04 23:43:32.444, 0, 0, 0, 1, 24564, 25.36, 45, 210, 405
2026/05/04 23:43:32.544, 0, 0, 0, 1, 24564, 25.36, 45, 210, 405
2026/05/04 23:43:32.644, 0, 0, 0, 1, 24564, 25.36, 45, 210, 405
2026/05/04 23:43:32.745, 0, 0, 0, 1, 24564, 25.36, 45, 210, 405
2026/05/04 23:43:32.845, 0, 0, 0, 1, 24564, 25.36, 45, 210, 405
2026/05/04 23:43:32.945, 0, 0, 0, 1, 24564, 25.36, 45, 210, 405
2026/05/04 23:43:33.045, 0, 0, 0, 1, 24564, 25.36, 45, 210, 405
2026/05/04 23:43:33.145, 0, 0, 0, 1, 24564, 25.36, 45, 210, 405
2026/05/04 23:43:33.245, 0, 0, 0, 1, 24564, 25.36, 45, 210, 405
2026/05/04 23:43:33.346, 0, 0, 0, 1, 24564, 25.04, 45, 210, 405
2026/05/04 23:43:33.446, 0, 0, 0, 1, 24564, 25.04, 45, 210, 405
2026/05/04 23:43:33.546, 0, 0, 0, 1, 24564, 25.04, 45, 210, 405
2026/05/04 23:43:33.647, 0, 0, 0, 1, 24564, 25.04, 45, 210, 405
2026/05/04 23:43:33.747, 0, 0, 0, 1, 24564, 25.04, 45, 210, 405
2026/05/04 23:43:33.848, 0, 0, 0, 1, 24564, 25.04, 45, 210, 405
2026/05/04 23:43:33.948, 0, 0, 0, 1, 24564, 25.04, 45, 210, 405
2026/05/04 23:43:34.048, 0, 0, 0, 1, 24564, 25.04, 45, 210, 405
2026/05/04 23:43:34.149, 0, 0, 0, 1, 24564, 25.04, 45, 210, 405
2026/05/04 23:43:34.249, 0, 0, 0, 1, 24564, 25.04, 45, 210, 405
2026/05/04 23:43:34.349, 0, 0, 0, 1, 24564, 24.94, 45, 210, 405
2026/05/04 23:43:34.450, 0, 0, 0, 1, 24564, 24.94, 45, 210, 405
2026/05/04 23:43:34.550, 0, 0, 0, 1, 24564, 24.94, 45, 210, 405
2026/05/04 23:43:34.651, 0, 0, 0, 1, 24564, 24.94, 45, 210, 405
2026/05/04 23:43:34.751, 0, 0, 0, 1, 24564, 24.94, 45, 210, 405
2026/05/04 23:43:34.851, 0, 0, 0, 1, 24564, 24.94, 45, 210, 405
2026/05/04 23:43:34.951, 0, 0, 0, 1, 24564, 24.94, 45, 210, 405
2026/05/04 23:43:35.051, 0, 0, 0, 1, 24564, 24.94, 45, 210, 405
2026/05/04 23:43:35.152, 0, 0, 0, 1, 24564, 24.94, 45, 210, 405
2026/05/04 23:43:35.252, 0, 0, 0, 1, 24564, 24.94, 45, 210, 405
2026/05/04 23:43:35.352, 0, 0, 0, 1, 24564, 24.98, 45, 210, 405
2026/05/04 23:43:35.452, 0, 0, 0, 1, 24564, 24.98, 45, 210, 405
2026/05/04 23:43:35.552, 0, 0, 0, 1, 24564, 24.98, 45, 210, 405
2026/05/04 23:43:35.652, 0, 0, 0, 1, 24564, 24.98, 45, 210, 405
2026/05/04 23:43:35.753, 0, 0, 0, 1, 24564, 24.98, 45, 210, 405
2026/05/04 23:43:35.853, 0, 0, 0, 1, 24564, 24.98, 45, 210, 405
2026/05/04 23:43:35.953, 0, 0, 0, 1, 24564, 24.98, 45, 210, 405
2026/05/04 23:43:36.053, 0, 0, 0, 1, 24564, 24.98, 45, 210, 405
2026/05/04 23:43:36.153, 0, 0, 0, 1, 24564, 24.98, 45, 210, 405
2026/05/04 23:43:36.254, 0, 0, 0, 1, 24564, 24.98, 45, 210, 405
2026/05/04 23:43:36.354, 0, 0, 0, 1, 24564, 25.01, 45, 210, 405
2026/05/04 23:43:36.454, 0, 0, 0, 1, 24564, 25.01, 45, 210, 405
2026/05/04 23:43:36.555, 0, 0, 0, 1, 24564, 25.01, 45, 210, 405
2026/05/04 23:43:36.655, 0, 0, 0, 1, 24564, 25.01, 45, 210, 405
2026/05/04 23:43:36.756, 0, 0, 0, 1, 24564, 25.01, 45, 210, 405
2026/05/04 23:43:36.856, 0, 0, 0, 1, 24564, 25.01, 45, 210, 405
2026/05/04 23:43:36.956, 0, 0, 0, 1, 24564, 25.01, 45, 210, 405
2026/05/04 23:43:37.057, 0, 0, 0, 1, 24564, 25.01, 45, 210, 405
2026/05/04 23:43:37.157, 0, 0, 0, 1, 24564, 25.01, 45, 210, 405
2026/05/04 23:43:37.258, 0, 0, 0, 1, 24564, 25.01, 45, 210, 405
2026/05/04 23:43:37.358, 0, 0, 0, 1, 24564, 24.80, 45, 210, 405
2026/05/04 23:43:37.458, 0, 0, 0, 1, 24564, 24.80, 45, 210, 405
2026/05/04 23:43:37.558, 0, 0, 0, 1, 24564, 24.80, 45, 210, 405
2026/05/04 23:43:37.659, 0, 0, 0, 1, 24564, 24.80, 45, 210, 405
2026/05/04 23:43:37.759, 0, 0, 0, 1, 24564, 24.80, 45, 210, 405
2026/05/04 23:43:37.860, 0, 0, 0, 1, 24564, 24.80, 45, 210, 405
2026/05/04 23:43:37.960, 0, 0, 0, 1, 24564, 24.80, 45, 210, 405
2026/05/04 23:43:38.060, 0, 0, 0, 1, 24564, 24.80, 45, 210, 405
2026/05/04 23:43:38.162, 0, 0, 0, 1, 24564, 24.80, 45, 210, 405
2026/05/04 23:43:38.262, 0, 0, 0, 1, 24564, 24.80, 45, 210, 405
2026/05/04 23:43:38.363, 0, 0, 0, 1, 24564, 24.74, 45, 210, 405
2026/05/04 23:43:38.463, 0, 0, 0, 1, 24564, 24.74, 45, 210, 405
2026/05/04 23:43:38.563, 0, 0, 0, 1, 24564, 24.74, 45, 210, 405
2026/05/04 23:43:38.663, 0, 0, 0, 1, 24564, 24.74, 45, 210, 405
2026/05/04 23:43:38.763, 0, 0, 0, 1, 24564, 24.74, 45, 210, 405
2026/05/04 23:43:38.864, 0, 0, 0, 1, 24564, 24.74, 45, 210, 405
2026/05/04 23:43:38.964, 0, 0, 0, 1, 24564, 24.74, 45, 210, 405
2026/05/04 23:43:39.064, 0, 0, 0, 1, 24564, 24.74, 45, 210, 405
2026/05/04 23:43:39.164, 0, 0, 0, 1, 24564, 24.74, 45, 210, 405
2026/05/04 23:43:39.265, 0, 0, 0, 1, 24564, 24.74, 45, 210, 405
2026/05/04 23:43:39.365, 0, 0, 0, 1, 24564, 24.78, 45, 210, 405
2026/05/04 23:43:39.465, 0, 0, 0, 1, 24564, 24.78, 45, 210, 405
2026/05/04 23:43:39.565, 0, 0, 0, 1, 24564, 24.78, 45, 210, 405
2026/05/04 23:43:39.665, 0, 0, 0, 1, 24564, 24.78, 45, 210, 405
2026/05/04 23:43:39.766, 0, 0, 0, 1, 24564, 24.78, 45, 210, 405
2026/05/04 23:43:39.866, 0, 0, 0, 1, 24564, 24.78, 45, 210, 405
2026/05/04 23:43:39.966, 0, 0, 0, 1, 24564, 24.78, 45, 210, 405
2026/05/04 23:43:40.066, 0, 0, 0, 1, 24564, 24.78, 45, 210, 405
2026/05/04 23:43:40.167, 0, 0, 0, 1, 24564, 24.78, 45, 210, 405
2026/05/04 23:43:40.267, 0, 0, 0, 1, 24564, 24.78, 45, 210, 405
2026/05/04 23:43:40.367, 0, 0, 0, 1, 24564, 24.74, 45, 210, 405
2026/05/04 23:43:40.467, 0, 0, 0, 1, 24564, 24.74, 45, 210, 405
2026/05/04 23:43:40.568, 0, 0, 0, 1, 24564, 24.74, 45, 210, 405
2026/05/04 23:43:40.668, 0, 0, 0, 1, 24564, 24.74, 45, 210, 405
2026/05/04 23:43:40.828, 0, 0, 0, 1, 24564, 24.74, 45, 210, 405
2026/05/04 23:43:40.928, 0, 0, 0, 1, 24564, 24.74, 45, 210, 405
2026/05/04 23:43:41.028, 0, 0, 0, 1, 24564, 24.74, 45, 210, 405
2026/05/04 23:43:41.128, 0, 0, 0, 1, 24564, 24.74, 45, 210, 405
2026/05/04 23:43:41.228, 0, 0, 0, 1, 24564, 24.74, 45, 210, 405
2026/05/04 23:43:41.329, 0, 0, 0, 1, 24564, 24.74, 45, 210, 405
2026/05/04 23:43:41.429, 0, 0, 0, 1, 24564, 24.78, 45, 210, 405
2026/05/04 23:43:41.529, 0, 0, 0, 1, 24564, 24.78, 45, 210, 405
2026/05/04 23:43:41.629, 0, 0, 0, 1, 24564, 24.78, 45, 210, 405
2026/05/04 23:43:41.729, 0, 0, 0, 1, 24564, 24.78, 45, 210, 405
2026/05/04 23:43:41.830, 0, 0, 0, 1, 24564, 24.78, 45, 210, 405
2026/05/04 23:43:41.930, 0, 0, 0, 1, 24564, 24.78, 45, 210, 405
2026/05/04 23:43:42.030, 0, 0, 0, 1, 24564, 24.78, 45, 210, 405
2026/05/04 23:43:42.130, 0, 0, 0, 1, 24564, 24.78, 45, 210, 405
2026/05/04 23:43:42.231, 0, 0, 0, 1, 24564, 24.78, 45, 210, 405
2026/05/04 23:43:42.331, 0, 0, 0, 1, 24564, 24.78, 45, 210, 405
2026/05/04 23:43:42.431, 0, 0, 0, 1, 24564, 24.67, 45, 210, 405
2026/05/04 23:43:42.531, 0, 0, 0, 1, 24564, 24.67, 45, 210, 405
2026/05/04 23:43:42.631, 0, 0, 0, 1, 24564, 24.67, 45, 210, 405
2026/05/04 23:43:42.732, 0, 0, 0, 1, 24564, 24.67, 45, 210, 405
2026/05/04 23:43:42.832, 0, 0, 0, 1, 24564, 24.67, 45, 210, 405
2026/05/04 23:43:42.932, 0, 0, 0, 1, 24564, 24.67, 45, 210, 405
2026/05/04 23:43:43.032, 0, 0, 0, 1, 24564, 24.67, 45, 210, 405
2026/05/04 23:43:43.134, 0, 0, 0, 1, 24564, 24.67, 45, 210, 405
2026/05/04 23:43:43.234, 0, 0, 0, 1, 24564, 24.67, 45, 210, 405
2026/05/04 23:43:43.335, 0, 0, 0, 1, 24564, 24.67, 45, 210, 405
2026/05/04 23:43:43.435, 0, 0, 0, 1, 24564, 24.65, 45, 210, 405
2026/05/04 23:43:43.535, 0, 0, 0, 1, 24564, 24.65, 45, 210, 405
2026/05/04 23:43:43.635, 0, 0, 0, 1, 24564, 24.65, 45, 210, 405
2026/05/04 23:43:43.735, 0, 0, 0, 1, 24564, 24.65, 45, 210, 405
2026/05/04 23:43:43.835, 0, 0, 0, 1, 24564, 24.65, 45, 210, 405
2026/05/04 23:43:43.936, 0, 0, 0, 1, 24564, 24.65, 45, 210, 405
2026/05/04 23:43:44.036, 0, 0, 0, 1, 24564, 24.65, 45, 210, 405
2026/05/04 23:43:44.136, 0, 0, 0, 1, 24564, 24.65, 45, 210, 405
2026/05/04 23:43:44.236, 0, 0, 0, 1, 24564, 24.65, 45, 210, 405
2026/05/04 23:43:44.337, 0, 0, 0, 1, 24564, 24.65, 45, 210, 405
2026/05/04 23:43:44.437, 0, 0, 0, 1, 24564, 24.63, 45, 210, 405
2026/05/04 23:43:44.537, 0, 0, 0, 1, 24564, 24.63, 45, 210, 405
2026/05/04 23:43:44.637, 0, 0, 0, 1, 24564, 24.63, 45, 210, 405
2026/05/04 23:43:44.737, 0, 0, 0, 1, 24564, 24.63, 45, 210, 405
2026/05/04 23:43:44.838, 0, 0, 0, 1, 24564, 24.63, 45, 210, 405
2026/05/04 23:43:44.938, 0, 0, 0, 1, 24564, 24.63, 45, 210, 405
2026/05/04 23:43:45.038, 0, 0, 0, 1, 24564, 24.63, 45, 210, 405
2026/05/04 23:43:45.138, 0, 0, 0, 1, 24564, 24.63, 45, 210, 405
2026/05/04 23:43:45.238, 0, 0, 0, 1, 24564, 24.63, 45, 210, 405
2026/05/04 23:43:45.339, 0, 0, 0, 1, 24564, 24.63, 45, 210, 405
2026/05/04 23:43:45.439, 0, 0, 0, 1, 24564, 24.61, 44, 210, 405
2026/05/04 23:43:45.539, 0, 0, 0, 1, 24564, 24.61, 44, 210, 405
2026/05/04 23:43:45.639, 0, 0, 0, 1, 24564, 24.61, 44, 210, 405
2026/05/04 23:43:45.739, 0, 0, 0, 1, 24564, 24.61, 44, 210, 405
2026/05/04 23:43:45.839, 0, 0, 0, 1, 24564, 24.61, 44, 210, 405
2026/05/04 23:43:45.940, 0, 0, 0, 1, 24564, 24.61, 44, 210, 405
2026/05/04 23:43:46.040, 0, 0, 0, 1, 24564, 24.61, 44, 210, 405
2026/05/04 23:43:46.140, 0, 0, 0, 1, 24564, 24.61, 44, 210, 405
2026/05/04 23:43:46.240, 0, 0, 0, 1, 24564, 24.61, 44, 210, 405
2026/05/04 23:43:46.341, 0, 0, 0, 1, 24564, 24.61, 44, 210, 405
2026/05/04 23:43:46.441, 0, 0, 0, 1, 24564, 24.77, 44, 210, 405
2026/05/04 23:43:46.541, 0, 0, 0, 1, 24564, 24.77, 44, 210, 405
2026/05/04 23:43:46.641, 0, 0, 0, 1, 24564, 24.77, 44, 210, 405
2026/05/04 23:43:46.742, 0, 0, 0, 1, 24564, 24.77, 44, 210, 405
2026/05/04 23:43:46.842, 0, 0, 0, 1, 24564, 24.77, 44, 210, 405
2026/05/04 23:43:46.942, 0, 0, 0, 1, 24564, 24.77, 44, 210, 405
2026/05/04 23:43:47.042, 0, 0, 0, 1, 24564, 24.77, 44, 210, 405
2026/05/04 23:43:47.142, 0, 0, 0, 1, 24564, 24.77, 44, 210, 405
2026/05/04 23:43:47.243, 0, 0, 0, 1, 24564, 24.77, 44, 210, 405
2026/05/04 23:43:47.343, 0, 0, 0, 1, 24564, 24.77, 44, 210, 405
2026/05/04 23:43:47.443, 0, 0, 0, 1, 24564, 24.69, 44, 210, 405
2026/05/04 23:43:47.543, 0, 0, 0, 1, 24564, 24.69, 44, 210, 405
2026/05/04 23:43:47.643, 0, 0, 0, 1, 24564, 24.69, 44, 210, 405
2026/05/04 23:43:47.744, 0, 0, 0, 1, 24564, 24.69, 44, 210, 405
2026/05/04 23:43:47.844, 0, 0, 0, 1, 24564, 24.69, 44, 210, 405
2026/05/04 23:43:47.944, 0, 0, 0, 1, 24564, 24.69, 44, 210, 405
2026/05/04 23:43:48.044, 0, 0, 0, 1, 24564, 24.69, 44, 210, 405
2026/05/04 23:43:48.144, 0, 0, 0, 1, 24564, 24.69, 44, 210, 405
2026/05/04 23:43:48.245, 0, 0, 0, 1, 24564, 24.69, 44, 210, 405
2026/05/04 23:43:48.345, 0, 0, 0, 1, 24564, 24.69, 44, 210, 405
2026/05/04 23:43:48.445, 0, 0, 0, 1, 24564, 24.65, 44, 210, 405
2026/05/04 23:43:48.545, 0, 0, 0, 1, 24564, 24.65, 44, 210, 405
2026/05/04 23:43:48.646, 0, 0, 0, 1, 24564, 24.65, 44, 210, 405
2026/05/04 23:43:48.746, 0, 0, 0, 1, 24564, 24.65, 44, 210, 405
2026/05/04 23:43:48.846, 0, 0, 0, 1, 24564, 24.65, 44, 210, 405
2026/05/04 23:43:48.946, 0, 0, 0, 1, 24564, 24.65, 44, 210, 405
2026/05/04 23:43:49.046, 0, 0, 0, 1, 24564, 24.65, 44, 210, 405
2026/05/04 23:43:49.147, 0, 0, 0, 1, 24564, 24.65, 44, 210, 405
2026/05/04 23:43:49.247, 0, 0, 0, 1, 24564, 24.65, 44, 210, 405
2026/05/04 23:43:49.347, 0, 0, 0, 1, 24564, 24.59, 44, 210, 405
2026/05/04 23:43:49.447, 0, 0, 0, 1, 24564, 24.59, 44, 210, 405
2026/05/04 23:43:49.548, 0, 0, 0, 1, 24564, 24.59, 44, 210, 405
2026/05/04 23:43:49.648, 0, 0, 0, 1, 24564, 24.59, 44, 210, 405
2026/05/04 23:43:49.748, 0, 0, 0, 1, 24564, 24.59, 44, 210, 405
2026/05/04 23:43:49.848, 0, 0, 0, 1, 24564, 24.59, 44, 210, 405
2026/05/04 23:43:49.948, 0, 0, 0, 1, 24564, 24.59, 44, 210, 405
2026/05/04 23:43:50.049, 0, 0, 0, 1, 24564, 24.59, 44, 210, 405
2026/05/04 23:43:50.149, 0, 0, 0, 1, 24564, 24.59, 44, 210, 405
2026/05/04 23:43:50.249, 0, 0, 0, 1, 24564, 24.59, 44, 210, 405
2026/05/04 23:43:50.349, 0, 0, 0, 1, 24564, 24.51, 44, 210, 405
2026/05/04 23:43:50.450, 0, 0, 0, 1, 24564, 24.51, 44, 210, 405
2026/05/04 23:43:50.550, 0, 0, 0, 1, 24564, 24.51, 44, 210, 405
2026/05/04 23:43:50.651, 0, 0, 0, 4, 24564, 24.51, 44, 210, 405
2026/05/04 23:43:50.751, 0, 0, 0, 4, 24564, 24.51, 44, 210, 405
2026/05/04 23:43:50.852, 0, 0, 0, 4, 24564, 24.61, 44, 210, 405
2026/05/04 23:43:50.952, 0, 0, 0, 396, 24564, 24.61, 44, 210, 405
2026/05/04 23:43:51.052, 0, 0, 0, 474, 24564, 24.61, 44, 210, 405
2026/05/04 23:43:51.152, 0, 0, 0, 474, 24564, 24.61, 44, 210, 405
2026/05/04 23:43:51.253, 0, 0, 0, 474, 24564, 24.61, 44, 210, 405
