timestamp, index, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W], temperature.gpu, clocks.current.sm [MHz], clocks.current.memory [MHz]
2026/05/04 23:43:51.353, 0, 0, 0, 1572, 24564, 43.02, 45, 2535, 10251
2026/05/04 23:43:51.453, 0, 0, 0, 1628, 24564, 43.02, 45, 2535, 10251
2026/05/04 23:43:51.553, 0, 0, 0, 1628, 24564, 43.02, 45, 2535, 10251
2026/05/04 23:43:51.653, 0, 0, 0, 1628, 24564, 43.02, 45, 2535, 10251
2026/05/04 23:43:51.753, 0, 0, 0, 1628, 24564, 43.02, 45, 2535, 10251
2026/05/04 23:43:51.854, 0, 0, 0, 15154, 24564, 64.44, 46, 2535, 10251
2026/05/04 23:43:51.954, 0, 0, 0, 15154, 24564, 64.44, 46, 2535, 10251
2026/05/04 23:43:52.054, 0, 0, 0, 15154, 24564, 64.44, 46, 2535, 10251
2026/05/04 23:43:52.154, 0, 0, 0, 15154, 24564, 64.44, 46, 2535, 10251
2026/05/04 23:43:52.254, 0, 0, 0, 15154, 24564, 64.44, 46, 2535, 10251
2026/05/04 23:43:52.354, 0, 0, 0, 15154, 24564, 71.89, 46, 2535, 10251
2026/05/04 23:43:52.454, 0, 0, 0, 15154, 24564, 71.89, 46, 2535, 10251
2026/05/04 23:43:52.555, 0, 0, 0, 15154, 24564, 71.89, 46, 2535, 10251
2026/05/04 23:43:52.655, 0, 0, 0, 15154, 24564, 71.89, 46, 2535, 10251
2026/05/04 23:43:52.755, 0, 0, 0, 15154, 24564, 71.89, 46, 2535, 10251
2026/05/04 23:43:52.855, 0, 0, 0, 15154, 24564, 72.00, 46, 2535, 10251
2026/05/04 23:43:52.956, 0, 0, 0, 15154, 24564, 72.00, 46, 2535, 10251
2026/05/04 23:43:53.056, 0, 0, 0, 15154, 24564, 72.00, 46, 2535, 10251
2026/05/04 23:43:53.156, 0, 0, 0, 15154, 24564, 72.00, 46, 2535, 10251
2026/05/04 23:43:53.256, 0, 0, 0, 15154, 24564, 72.00, 46, 2535, 10251
2026/05/04 23:43:53.356, 0, 27, 1, 15154, 24564, 72.20, 46, 2535, 10251
2026/05/04 23:43:53.457, 0, 27, 1, 15154, 24564, 72.20, 46, 2535, 10251
2026/05/04 23:43:53.557, 0, 27, 1, 15154, 24564, 72.20, 46, 2535, 10251
2026/05/04 23:43:53.657, 0, 27, 1, 15154, 24564, 72.20, 46, 2535, 10251
2026/05/04 23:43:53.757, 0, 27, 1, 15154, 24564, 72.20, 46, 2535, 10251
2026/05/04 23:43:53.858, 0, 27, 1, 15154, 24564, 72.43, 46, 2535, 10251
2026/05/04 23:43:53.958, 0, 27, 1, 15154, 24564, 72.43, 46, 2535, 10251
2026/05/04 23:43:54.058, 0, 27, 1, 15154, 24564, 72.43, 46, 2535, 10251
2026/05/04 23:43:54.158, 0, 27, 1, 15154, 24564, 72.43, 46, 2535, 10251
2026/05/04 23:43:54.259, 0, 27, 1, 15154, 24564, 72.43, 46, 2535, 10251
2026/05/04 23:43:54.359, 0, 27, 1, 15154, 24564, 72.60, 46, 2535, 10251
2026/05/04 23:43:54.459, 0, 27, 1, 15154, 24564, 72.60, 46, 2535, 10251
2026/05/04 23:43:54.559, 0, 27, 1, 15154, 24564, 72.60, 46, 2535, 10251
2026/05/04 23:43:54.659, 0, 27, 1, 15154, 24564, 72.60, 46, 2535, 10251
2026/05/04 23:43:54.760, 0, 27, 1, 15154, 24564, 72.60, 46, 2535, 10251
2026/05/04 23:43:54.860, 0, 26, 1, 15154, 24564, 72.62, 46, 2535, 10251
2026/05/04 23:43:54.960, 0, 26, 1, 15154, 24564, 72.62, 46, 2535, 10251
2026/05/04 23:43:55.060, 0, 26, 1, 15154, 24564, 72.62, 46, 2535, 10251
2026/05/04 23:43:55.161, 0, 26, 1, 15154, 24564, 72.62, 46, 2535, 10251
2026/05/04 23:43:55.261, 0, 26, 1, 15154, 24564, 72.62, 46, 2535, 10251
2026/05/04 23:43:55.361, 0, 26, 1, 15154, 24564, 72.59, 46, 2535, 10251
2026/05/04 23:43:55.461, 0, 26, 1, 15154, 24564, 72.59, 46, 2535, 10251
2026/05/04 23:43:55.561, 0, 26, 1, 15154, 24564, 72.59, 46, 2535, 10251
2026/05/04 23:43:55.662, 0, 26, 1, 15154, 24564, 72.59, 46, 2535, 10251
2026/05/04 23:43:55.762, 0, 26, 1, 15118, 24564, 72.59, 46, 2535, 10251
2026/05/04 23:43:55.862, 0, 1, 0, 15118, 24564, 72.41, 46, 2535, 10251
2026/05/04 23:43:55.962, 0, 1, 0, 15118, 24564, 72.41, 46, 2535, 10251
2026/05/04 23:43:56.062, 0, 1, 0, 15118, 24564, 72.41, 46, 2535, 10251
2026/05/04 23:43:56.163, 0, 1, 0, 15118, 24564, 72.41, 46, 2535, 10251
2026/05/04 23:43:56.263, 0, 1, 0, 15118, 24564, 72.41, 46, 2535, 10251
2026/05/04 23:43:56.363, 0, 0, 0, 15182, 24564, 72.15, 46, 2535, 10251
2026/05/04 23:43:56.463, 0, 0, 0, 15434, 24564, 72.15, 46, 2535, 10251
2026/05/04 23:43:56.563, 0, 0, 0, 15584, 24564, 72.15, 46, 2535, 10251
2026/05/04 23:43:56.664, 0, 0, 0, 15660, 24564, 72.15, 46, 2535, 10251
2026/05/04 23:43:56.764, 0, 0, 0, 15660, 24564, 72.15, 46, 2535, 10251
2026/05/04 23:43:56.864, 0, 0, 0, 15810, 24564, 127.24, 47, 2670, 10251
2026/05/04 23:43:56.964, 0, 0, 0, 15960, 24564, 127.24, 47, 2670, 10251
2026/05/04 23:43:57.065, 0, 0, 0, 15960, 24564, 127.24, 47, 2670, 10251
2026/05/04 23:43:57.165, 0, 0, 0, 15960, 24564, 127.24, 47, 2670, 10251
2026/05/04 23:43:57.265, 0, 0, 0, 15960, 24564, 127.24, 47, 2670, 10251
2026/05/04 23:43:57.365, 0, 0, 0, 15960, 24564, 132.11, 46, 2670, 10251
2026/05/04 23:43:57.465, 0, 0, 0, 15512, 24564, 132.11, 46, 2670, 10251
2026/05/04 23:43:57.566, 0, 0, 0, 20986, 24564, 132.11, 46, 2670, 10251
2026/05/04 23:43:57.666, 0, 0, 0, 20986, 24564, 132.11, 46, 2670, 10251
2026/05/04 23:43:57.766, 0, 0, 0, 20986, 24564, 132.11, 46, 2670, 10251
2026/05/04 23:43:57.866, 0, 0, 0, 20986, 24564, 93.55, 46, 2670, 10251
2026/05/04 23:43:57.966, 0, 0, 0, 20986, 24564, 93.55, 46, 2670, 10251
2026/05/04 23:43:58.067, 0, 0, 0, 20986, 24564, 93.55, 46, 2670, 10251
2026/05/04 23:43:58.167, 0, 0, 0, 20986, 24564, 93.55, 46, 2670, 10251
2026/05/04 23:43:58.267, 0, 0, 0, 20986, 24564, 93.55, 46, 2670, 10251
2026/05/04 23:43:58.367, 0, 0, 0, 20986, 24564, 92.24, 46, 2670, 10251
2026/05/04 23:43:58.467, 0, 0, 0, 20986, 24564, 92.24, 46, 2670, 10251
2026/05/04 23:43:58.567, 0, 0, 0, 20986, 24564, 92.24, 46, 2670, 10251
2026/05/04 23:43:58.668, 0, 0, 0, 20986, 24564, 92.24, 46, 2670, 10251
2026/05/04 23:43:58.768, 0, 0, 0, 20986, 24564, 92.24, 46, 2670, 10251
2026/05/04 23:43:58.868, 0, 0, 0, 20986, 24564, 91.60, 46, 2535, 10251
2026/05/04 23:43:58.968, 0, 0, 0, 20986, 24564, 91.60, 46, 2535, 10251
2026/05/04 23:43:59.068, 0, 0, 0, 20986, 24564, 91.60, 46, 2535, 10251
2026/05/04 23:43:59.169, 0, 0, 0, 20986, 24564, 91.60, 46, 2535, 10251
2026/05/04 23:43:59.269, 0, 0, 0, 20986, 24564, 91.60, 46, 2535, 10251
2026/05/04 23:43:59.369, 0, 0, 0, 20986, 24564, 91.60, 46, 2535, 10251
2026/05/04 23:43:59.469, 0, 0, 0, 20986, 24564, 91.60, 46, 2535, 10251
2026/05/04 23:43:59.570, 0, 0, 0, 20986, 24564, 91.60, 46, 2535, 10251
2026/05/04 23:43:59.670, 0, 0, 0, 20986, 24564, 91.60, 46, 2535, 10251
2026/05/04 23:43:59.770, 0, 0, 0, 20986, 24564, 91.60, 46, 2535, 10251
2026/05/04 23:43:59.870, 0, 0, 0, 20986, 24564, 71.85, 46, 2535, 10251
2026/05/04 23:43:59.970, 0, 0, 0, 20986, 24564, 71.85, 46, 2535, 10251
2026/05/04 23:44:00.071, 0, 0, 0, 20986, 24564, 71.85, 46, 2535, 10251
2026/05/04 23:44:00.171, 0, 0, 0, 20986, 24564, 71.85, 46, 2535, 10251
2026/05/04 23:44:00.271, 0, 0, 0, 20986, 24564, 71.85, 46, 2535, 10251
2026/05/04 23:44:00.371, 0, 0, 0, 20986, 24564, 71.85, 46, 2535, 10251
2026/05/04 23:44:00.471, 0, 0, 0, 20986, 24564, 71.85, 46, 2535, 10251
2026/05/04 23:44:00.572, 0, 0, 0, 20986, 24564, 71.85, 46, 2535, 10251
2026/05/04 23:44:00.672, 0, 0, 0, 20986, 24564, 71.85, 46, 2535, 10251
2026/05/04 23:44:00.772, 0, 0, 0, 20986, 24564, 71.85, 46, 2535, 10251
2026/05/04 23:44:00.872, 0, 0, 0, 20986, 24564, 71.72, 46, 2535, 10251
2026/05/04 23:44:00.973, 0, 0, 0, 20986, 24564, 71.72, 46, 2535, 10251
2026/05/04 23:44:01.073, 0, 0, 0, 20986, 24564, 71.72, 46, 2535, 10251
2026/05/04 23:44:01.173, 0, 0, 0, 20986, 24564, 71.72, 46, 2535, 10251
2026/05/04 23:44:01.273, 0, 0, 0, 20986, 24564, 71.72, 46, 2535, 10251
2026/05/04 23:44:01.374, 0, 0, 0, 20986, 24564, 71.72, 46, 2535, 10251
2026/05/04 23:44:01.474, 0, 0, 0, 20986, 24564, 71.72, 46, 2535, 10251
2026/05/04 23:44:01.574, 0, 0, 0, 20986, 24564, 71.72, 46, 2535, 10251
2026/05/04 23:44:01.674, 0, 0, 0, 20986, 24564, 71.72, 46, 2535, 10251
2026/05/04 23:44:01.774, 0, 0, 0, 20986, 24564, 71.72, 46, 2535, 10251
2026/05/04 23:44:01.874, 0, 0, 0, 20986, 24564, 71.67, 46, 2535, 10251
2026/05/04 23:44:01.975, 0, 0, 0, 20986, 24564, 71.67, 46, 2535, 10251
2026/05/04 23:44:02.075, 0, 0, 0, 20986, 24564, 71.67, 46, 2535, 10251
2026/05/04 23:44:02.175, 0, 0, 0, 20986, 24564, 71.67, 46, 2535, 10251
2026/05/04 23:44:02.275, 0, 0, 0, 20986, 24564, 71.67, 46, 2535, 10251
2026/05/04 23:44:02.376, 0, 0, 0, 20986, 24564, 71.67, 46, 2535, 10251
2026/05/04 23:44:02.476, 0, 0, 0, 20986, 24564, 71.67, 46, 2535, 10251
2026/05/04 23:44:02.576, 0, 0, 0, 20986, 24564, 71.67, 46, 2535, 10251
2026/05/04 23:44:02.676, 0, 0, 0, 20986, 24564, 71.67, 46, 2535, 10251
2026/05/04 23:44:02.776, 0, 0, 0, 20986, 24564, 71.67, 46, 2535, 10251
2026/05/04 23:44:02.877, 0, 0, 0, 20986, 24564, 71.62, 46, 2535, 10251
2026/05/04 23:44:02.977, 0, 0, 0, 20986, 24564, 71.62, 46, 2535, 10251
2026/05/04 23:44:03.077, 0, 0, 0, 20986, 24564, 71.62, 46, 2535, 10251
2026/05/04 23:44:03.177, 0, 0, 0, 20986, 24564, 71.62, 46, 2535, 10251
2026/05/04 23:44:03.277, 0, 0, 0, 20986, 24564, 71.62, 46, 2535, 10251
2026/05/04 23:44:03.378, 0, 0, 0, 20986, 24564, 71.62, 46, 2535, 10251
2026/05/04 23:44:03.478, 0, 0, 0, 20986, 24564, 71.62, 46, 2535, 10251
2026/05/04 23:44:03.578, 0, 0, 0, 20986, 24564, 71.62, 46, 2535, 10251
2026/05/04 23:44:03.678, 0, 0, 0, 20986, 24564, 71.62, 46, 2535, 10251
2026/05/04 23:44:03.778, 0, 0, 0, 20986, 24564, 71.62, 46, 2535, 10251
2026/05/04 23:44:03.879, 0, 0, 0, 20986, 24564, 71.60, 46, 2535, 10251
2026/05/04 23:44:03.979, 0, 0, 0, 20986, 24564, 71.60, 46, 2535, 10251
2026/05/04 23:44:04.079, 0, 0, 0, 20986, 24564, 71.60, 46, 2535, 10251
2026/05/04 23:44:04.179, 0, 0, 0, 20986, 24564, 71.60, 46, 2535, 10251
2026/05/04 23:44:04.279, 0, 0, 0, 20986, 24564, 71.60, 46, 2535, 10251
2026/05/04 23:44:04.380, 0, 0, 0, 20986, 24564, 71.60, 46, 2535, 10251
2026/05/04 23:44:04.480, 0, 0, 0, 20986, 24564, 71.60, 46, 2535, 10251
2026/05/04 23:44:04.580, 0, 0, 0, 20986, 24564, 71.60, 46, 2535, 10251
2026/05/04 23:44:04.680, 0, 0, 0, 20986, 24564, 71.60, 46, 2535, 10251
2026/05/04 23:44:04.781, 0, 0, 0, 20986, 24564, 71.60, 46, 2535, 10251
2026/05/04 23:44:04.881, 0, 0, 0, 20986, 24564, 71.59, 45, 2535, 10251
2026/05/04 23:44:04.981, 0, 0, 0, 20986, 24564, 71.59, 45, 2535, 10251
2026/05/04 23:44:05.081, 0, 0, 0, 20986, 24564, 71.59, 45, 2535, 10251
2026/05/04 23:44:05.182, 0, 0, 0, 20986, 24564, 71.59, 45, 2535, 10251
2026/05/04 23:44:05.282, 0, 0, 0, 20986, 24564, 71.59, 45, 2535, 10251
2026/05/04 23:44:05.382, 0, 0, 0, 20986, 24564, 71.59, 45, 2535, 10251
2026/05/04 23:44:05.482, 0, 0, 0, 20986, 24564, 71.59, 45, 2535, 10251
2026/05/04 23:44:05.582, 0, 0, 0, 20986, 24564, 71.59, 45, 2535, 10251
2026/05/04 23:44:05.683, 0, 0, 0, 20986, 24564, 71.59, 45, 2535, 10251
2026/05/04 23:44:05.783, 0, 0, 0, 20986, 24564, 71.59, 45, 2535, 10251
2026/05/04 23:44:05.883, 0, 0, 0, 20986, 24564, 71.55, 45, 2535, 10251
2026/05/04 23:44:05.983, 0, 0, 0, 20986, 24564, 71.55, 45, 2535, 10251
2026/05/04 23:44:06.083, 0, 0, 0, 20986, 24564, 71.55, 45, 2535, 10251
2026/05/04 23:44:06.184, 0, 0, 0, 20986, 24564, 71.55, 45, 2535, 10251
2026/05/04 23:44:06.284, 0, 0, 0, 20986, 24564, 71.55, 45, 2535, 10251
2026/05/04 23:44:06.384, 0, 0, 0, 20986, 24564, 71.55, 45, 2535, 10251
2026/05/04 23:44:06.484, 0, 0, 0, 20986, 24564, 71.55, 45, 2535, 10251
2026/05/04 23:44:06.584, 0, 0, 0, 20986, 24564, 71.55, 45, 2535, 10251
2026/05/04 23:44:06.685, 0, 0, 0, 20986, 24564, 71.55, 45, 2535, 10251
2026/05/04 23:44:06.785, 0, 0, 0, 20986, 24564, 71.55, 45, 2535, 10251
2026/05/04 23:44:06.885, 0, 0, 0, 20986, 24564, 71.54, 45, 2535, 10251
2026/05/04 23:44:06.985, 0, 0, 0, 20986, 24564, 71.54, 45, 2535, 10251
2026/05/04 23:44:07.086, 0, 0, 0, 20986, 24564, 71.54, 45, 2535, 10251
2026/05/04 23:44:07.186, 0, 0, 0, 20986, 24564, 71.54, 45, 2535, 10251
2026/05/04 23:44:07.286, 0, 0, 0, 20986, 24564, 71.54, 45, 2535, 10251
2026/05/04 23:44:07.386, 0, 0, 0, 20986, 24564, 71.54, 45, 2535, 10251
2026/05/04 23:44:07.486, 0, 0, 0, 20986, 24564, 71.54, 45, 2535, 10251
2026/05/04 23:44:07.587, 0, 0, 0, 20986, 24564, 71.54, 45, 2535, 10251
2026/05/04 23:44:07.687, 0, 0, 0, 20986, 24564, 71.54, 45, 2535, 10251
2026/05/04 23:44:07.787, 0, 0, 0, 20986, 24564, 71.54, 45, 2535, 10251
2026/05/04 23:44:07.887, 0, 0, 0, 20986, 24564, 71.58, 45, 2535, 10251
2026/05/04 23:44:07.987, 0, 0, 0, 20986, 24564, 71.58, 45, 2535, 10251
2026/05/04 23:44:08.088, 0, 0, 0, 20986, 24564, 71.58, 45, 2535, 10251
2026/05/04 23:44:08.188, 0, 0, 0, 20986, 24564, 71.58, 45, 2535, 10251
2026/05/04 23:44:08.288, 0, 0, 0, 20986, 24564, 71.58, 45, 2535, 10251
2026/05/04 23:44:08.388, 0, 0, 0, 20986, 24564, 71.58, 45, 2535, 10251
2026/05/04 23:44:08.488, 0, 0, 0, 20986, 24564, 71.58, 45, 2535, 10251
2026/05/04 23:44:08.589, 0, 0, 0, 20986, 24564, 71.58, 45, 2535, 10251
2026/05/04 23:44:08.689, 0, 0, 0, 20986, 24564, 71.58, 45, 2535, 10251
2026/05/04 23:44:08.789, 0, 0, 0, 20986, 24564, 71.58, 45, 2535, 10251
2026/05/04 23:44:08.889, 0, 0, 0, 20986, 24564, 71.58, 45, 2535, 10251
2026/05/04 23:44:08.989, 0, 0, 0, 20986, 24564, 71.58, 45, 2535, 10251
2026/05/04 23:44:09.090, 0, 0, 0, 20986, 24564, 71.58, 45, 2535, 10251
2026/05/04 23:44:09.190, 0, 0, 0, 20986, 24564, 71.58, 45, 2535, 10251
2026/05/04 23:44:09.290, 0, 0, 0, 20986, 24564, 71.58, 45, 2535, 10251
2026/05/04 23:44:09.390, 0, 0, 0, 20986, 24564, 71.58, 45, 2535, 10251
2026/05/04 23:44:09.490, 0, 0, 0, 20986, 24564, 71.58, 45, 2535, 10251
2026/05/04 23:44:09.591, 0, 0, 0, 20986, 24564, 71.58, 45, 2535, 10251
2026/05/04 23:44:09.691, 0, 0, 0, 20986, 24564, 71.58, 45, 2535, 10251
2026/05/04 23:44:09.791, 0, 0, 0, 20986, 24564, 71.58, 45, 2535, 10251
2026/05/04 23:44:09.891, 0, 0, 0, 20986, 24564, 71.65, 45, 2535, 10251
2026/05/04 23:44:09.991, 0, 0, 0, 20986, 24564, 71.65, 45, 2535, 10251
2026/05/04 23:44:10.092, 0, 0, 0, 20986, 24564, 71.65, 45, 2535, 10251
2026/05/04 23:44:10.192, 0, 0, 0, 20986, 24564, 71.65, 45, 2535, 10251
2026/05/04 23:44:10.292, 0, 0, 0, 20986, 24564, 71.65, 45, 2535, 10251
2026/05/04 23:44:10.392, 0, 0, 0, 20986, 24564, 71.65, 45, 2535, 10251
2026/05/04 23:44:10.492, 0, 0, 0, 20986, 24564, 71.65, 45, 2535, 10251
2026/05/04 23:44:10.593, 0, 0, 0, 20986, 24564, 71.65, 45, 2535, 10251
2026/05/04 23:44:10.693, 0, 0, 0, 20986, 24564, 71.65, 45, 2535, 10251
2026/05/04 23:44:10.793, 0, 0, 0, 20986, 24564, 71.65, 45, 2535, 10251
2026/05/04 23:44:10.893, 0, 0, 0, 20986, 24564, 71.69, 45, 2535, 10251
2026/05/04 23:44:10.994, 0, 0, 0, 20986, 24564, 71.69, 45, 2535, 10251
2026/05/04 23:44:11.094, 0, 0, 0, 20986, 24564, 71.69, 45, 2535, 10251
2026/05/04 23:44:11.194, 0, 0, 0, 20986, 24564, 71.69, 45, 2535, 10251
2026/05/04 23:44:11.294, 0, 0, 0, 20986, 24564, 71.69, 45, 2535, 10251
2026/05/04 23:44:11.394, 0, 0, 0, 20986, 24564, 71.69, 45, 2535, 10251
2026/05/04 23:44:11.495, 0, 0, 0, 20986, 24564, 71.69, 45, 2535, 10251
2026/05/04 23:44:11.636, 0, 0, 0, 20986, 24564, 71.69, 45, 2535, 10251
2026/05/04 23:44:11.736, 0, 0, 0, 20986, 24564, 71.69, 45, 2535, 10251
2026/05/04 23:44:11.836, 0, 0, 0, 20986, 24564, 71.69, 45, 2535, 10251
2026/05/04 23:44:11.936, 0, 0, 0, 20986, 24564, 71.61, 45, 2535, 10251
2026/05/04 23:44:12.036, 0, 0, 0, 20986, 24564, 71.61, 45, 2535, 10251
2026/05/04 23:44:12.137, 0, 0, 0, 20986, 24564, 71.61, 45, 2535, 10251
2026/05/04 23:44:12.237, 0, 0, 0, 20986, 24564, 71.61, 45, 2535, 10251
2026/05/04 23:44:12.337, 0, 0, 0, 20986, 24564, 71.61, 45, 2535, 10251
2026/05/04 23:44:12.437, 0, 0, 0, 20986, 24564, 71.61, 45, 2535, 10251
2026/05/04 23:44:12.538, 0, 0, 0, 20986, 24564, 71.61, 45, 2535, 10251
2026/05/04 23:44:12.638, 0, 0, 0, 20986, 24564, 71.61, 45, 2535, 10251
2026/05/04 23:44:12.738, 0, 0, 0, 20986, 24564, 71.61, 45, 2535, 10251
2026/05/04 23:44:12.838, 0, 0, 0, 20986, 24564, 71.61, 45, 2535, 10251
2026/05/04 23:44:12.938, 0, 0, 0, 20986, 24564, 71.99, 45, 2535, 10251
2026/05/04 23:44:13.039, 0, 0, 0, 20986, 24564, 71.99, 45, 2535, 10251
2026/05/04 23:44:13.139, 0, 0, 0, 20986, 24564, 71.99, 45, 2535, 10251
2026/05/04 23:44:13.239, 0, 0, 0, 20986, 24564, 71.99, 45, 2535, 10251
2026/05/04 23:44:13.339, 0, 0, 0, 20986, 24564, 71.99, 45, 2535, 10251
2026/05/04 23:44:13.439, 0, 0, 0, 20986, 24564, 71.99, 45, 2535, 10251
2026/05/04 23:44:13.539, 0, 0, 0, 20986, 24564, 71.99, 45, 2535, 10251
2026/05/04 23:44:13.640, 0, 0, 0, 20986, 24564, 71.99, 45, 2535, 10251
2026/05/04 23:44:13.740, 0, 0, 0, 20986, 24564, 71.99, 45, 2535, 10251
2026/05/04 23:44:13.840, 0, 0, 0, 20986, 24564, 71.99, 45, 2535, 10251
2026/05/04 23:44:13.940, 0, 0, 0, 20986, 24564, 72.06, 45, 2535, 10251
2026/05/04 23:44:14.040, 0, 0, 0, 20986, 24564, 72.06, 45, 2535, 10251
2026/05/04 23:44:14.141, 0, 0, 0, 20986, 24564, 72.06, 45, 2535, 10251
2026/05/04 23:44:14.241, 0, 0, 0, 20986, 24564, 72.06, 45, 2535, 10251
2026/05/04 23:44:14.341, 0, 0, 0, 20994, 24564, 72.06, 45, 2535, 10251
2026/05/04 23:44:14.441, 0, 0, 0, 20996, 24564, 71.70, 45, 2535, 10251
2026/05/04 23:44:14.541, 0, 0, 0, 20996, 24564, 71.70, 45, 2535, 10251
2026/05/04 23:44:14.642, 0, 0, 0, 20996, 24564, 71.70, 45, 2535, 10251
2026/05/04 23:44:14.742, 0, 0, 0, 20996, 24564, 71.70, 45, 2535, 10251
2026/05/04 23:44:14.842, 0, 0, 0, 20996, 24564, 71.70, 45, 2535, 10251
2026/05/04 23:44:14.942, 0, 95, 100, 20996, 24564, 136.14, 53, 2670, 10251
2026/05/04 23:44:15.042, 0, 95, 100, 20996, 24564, 136.14, 53, 2670, 10251
2026/05/04 23:44:15.143, 0, 95, 100, 20996, 24564, 136.14, 53, 2670, 10251
2026/05/04 23:44:15.243, 0, 95, 100, 20996, 24564, 136.14, 53, 2670, 10251
2026/05/04 23:44:15.343, 0, 95, 100, 20996, 24564, 136.14, 53, 2670, 10251
2026/05/04 23:44:15.443, 0, 95, 100, 20996, 24564, 183.67, 53, 2670, 10251
2026/05/04 23:44:15.543, 0, 95, 100, 20996, 24564, 183.67, 53, 2670, 10251
2026/05/04 23:44:15.643, 0, 95, 100, 20996, 24564, 183.67, 53, 2670, 10251
2026/05/04 23:44:15.743, 0, 95, 100, 20996, 24564, 183.67, 53, 2670, 10251
2026/05/04 23:44:15.844, 0, 95, 100, 20996, 24564, 183.67, 53, 2670, 10251
2026/05/04 23:44:15.944, 0, 95, 100, 20996, 24564, 307.58, 54, 2670, 10251
2026/05/04 23:44:16.044, 0, 95, 100, 20996, 24564, 307.58, 54, 2670, 10251
2026/05/04 23:44:16.144, 0, 95, 100, 20996, 24564, 307.58, 54, 2670, 10251
2026/05/04 23:44:16.244, 0, 95, 100, 20996, 24564, 307.58, 54, 2670, 10251
2026/05/04 23:44:16.345, 0, 95, 100, 20996, 24564, 307.58, 54, 2670, 10251
2026/05/04 23:44:16.445, 0, 95, 100, 20996, 24564, 308.00, 54, 2670, 10251
2026/05/04 23:44:16.545, 0, 95, 100, 20996, 24564, 308.00, 54, 2670, 10251
2026/05/04 23:44:16.645, 0, 95, 100, 20998, 24564, 308.00, 54, 2670, 10251
2026/05/04 23:44:16.745, 0, 95, 100, 20998, 24564, 308.00, 54, 2670, 10251
2026/05/04 23:44:16.845, 0, 95, 100, 20998, 24564, 308.00, 54, 2670, 10251
2026/05/04 23:44:16.945, 0, 95, 100, 20998, 24564, 310.21, 55, 2670, 10251
2026/05/04 23:44:17.046, 0, 95, 100, 20998, 24564, 310.21, 55, 2670, 10251
2026/05/04 23:44:17.146, 0, 95, 100, 20998, 24564, 310.21, 55, 2670, 10251
2026/05/04 23:44:17.246, 0, 95, 100, 20998, 24564, 310.21, 55, 2670, 10251
2026/05/04 23:44:17.346, 0, 95, 100, 20998, 24564, 310.21, 55, 2670, 10251
2026/05/04 23:44:17.446, 0, 95, 100, 20998, 24564, 310.50, 55, 2670, 10251
2026/05/04 23:44:17.547, 0, 95, 100, 20998, 24564, 310.50, 55, 2670, 10251
2026/05/04 23:44:17.647, 0, 95, 100, 20998, 24564, 310.50, 55, 2670, 10251
2026/05/04 23:44:17.747, 0, 95, 100, 20998, 24564, 310.50, 55, 2670, 10251
2026/05/04 23:44:17.847, 0, 95, 100, 20998, 24564, 310.50, 55, 2670, 10251
2026/05/04 23:44:17.947, 0, 95, 100, 20998, 24564, 308.92, 55, 2670, 10251
2026/05/04 23:44:18.048, 0, 95, 100, 20998, 24564, 308.92, 55, 2670, 10251
2026/05/04 23:44:18.148, 0, 95, 100, 20998, 24564, 308.92, 55, 2670, 10251
2026/05/04 23:44:18.248, 0, 95, 100, 20998, 24564, 308.92, 55, 2670, 10251
