timestamp, index, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W], temperature.gpu, clocks.current.sm [MHz], clocks.current.memory [MHz]
2026/05/04 23:44:18.348, 0, 95, 100, 20998, 24564, 308.92, 55, 2670, 10251
2026/05/04 23:44:18.448, 0, 95, 100, 20998, 24564, 308.92, 55, 2670, 10251
2026/05/04 23:44:18.549, 0, 95, 100, 20998, 24564, 308.92, 55, 2670, 10251
2026/05/04 23:44:18.649, 0, 95, 100, 20998, 24564, 308.92, 55, 2670, 10251
2026/05/04 23:44:18.749, 0, 95, 100, 20998, 24564, 308.92, 55, 2670, 10251
2026/05/04 23:44:18.849, 0, 95, 100, 20998, 24564, 308.99, 55, 2670, 10251
2026/05/04 23:44:18.949, 0, 95, 100, 20998, 24564, 308.99, 55, 2670, 10251
2026/05/04 23:44:19.049, 0, 95, 100, 20998, 24564, 308.99, 55, 2670, 10251
2026/05/04 23:44:19.149, 0, 95, 100, 20998, 24564, 308.99, 55, 2670, 10251
2026/05/04 23:44:19.250, 0, 95, 100, 20998, 24564, 308.99, 55, 2670, 10251
2026/05/04 23:44:19.350, 0, 93, 100, 20998, 24564, 309.46, 55, 2655, 10251
2026/05/04 23:44:19.450, 0, 93, 100, 20998, 24564, 309.46, 55, 2655, 10251
2026/05/04 23:44:19.550, 0, 93, 100, 20998, 24564, 309.46, 55, 2655, 10251
2026/05/04 23:44:19.650, 0, 93, 100, 20998, 24564, 309.46, 55, 2655, 10251
2026/05/04 23:44:19.750, 0, 93, 100, 20998, 24564, 309.46, 55, 2655, 10251
2026/05/04 23:44:19.850, 0, 93, 100, 20998, 24564, 306.45, 55, 2655, 10251
2026/05/04 23:44:19.950, 0, 93, 100, 20998, 24564, 306.45, 55, 2655, 10251
2026/05/04 23:44:20.050, 0, 93, 100, 20998, 24564, 306.45, 55, 2655, 10251
2026/05/04 23:44:20.151, 0, 93, 100, 20998, 24564, 306.45, 55, 2655, 10251
2026/05/04 23:44:20.251, 0, 93, 100, 20998, 24564, 306.45, 55, 2655, 10251
2026/05/04 23:44:20.351, 0, 92, 100, 20998, 24564, 302.29, 55, 2655, 10251
2026/05/04 23:44:20.451, 0, 92, 100, 20998, 24564, 302.29, 55, 2655, 10251
2026/05/04 23:44:20.551, 0, 92, 100, 20998, 24564, 302.29, 55, 2655, 10251
2026/05/04 23:44:20.651, 0, 92, 100, 20998, 24564, 302.29, 55, 2655, 10251
2026/05/04 23:44:20.751, 0, 92, 100, 20998, 24564, 302.29, 55, 2655, 10251
2026/05/04 23:44:20.852, 0, 92, 100, 20998, 24564, 302.29, 55, 2655, 10251
2026/05/04 23:44:20.952, 0, 92, 100, 20998, 24564, 302.29, 55, 2655, 10251
2026/05/04 23:44:21.052, 0, 92, 100, 20998, 24564, 302.29, 55, 2655, 10251
2026/05/04 23:44:21.152, 0, 92, 100, 20998, 24564, 302.29, 55, 2655, 10251
2026/05/04 23:44:21.252, 0, 92, 100, 20998, 24564, 302.29, 55, 2655, 10251
2026/05/04 23:44:21.352, 0, 92, 100, 20998, 24564, 303.60, 56, 2655, 10251
2026/05/04 23:44:21.452, 0, 92, 100, 20998, 24564, 303.60, 56, 2655, 10251
2026/05/04 23:44:21.553, 0, 92, 100, 20998, 24564, 303.60, 56, 2655, 10251
2026/05/04 23:44:21.653, 0, 92, 100, 20998, 24564, 303.60, 56, 2655, 10251
2026/05/04 23:44:21.753, 0, 92, 100, 20998, 24564, 303.60, 56, 2655, 10251
2026/05/04 23:44:21.853, 0, 92, 100, 20998, 24564, 304.14, 56, 2655, 10251
2026/05/04 23:44:21.953, 0, 92, 100, 20998, 24564, 304.14, 56, 2655, 10251
2026/05/04 23:44:22.053, 0, 92, 100, 20998, 24564, 304.14, 56, 2655, 10251
2026/05/04 23:44:22.153, 0, 92, 100, 20998, 24564, 304.14, 56, 2655, 10251
2026/05/04 23:44:22.254, 0, 92, 100, 20998, 24564, 304.14, 56, 2655, 10251
2026/05/04 23:44:22.354, 0, 93, 100, 20998, 24564, 302.91, 56, 2655, 10251
2026/05/04 23:44:22.454, 0, 93, 100, 20998, 24564, 302.91, 56, 2655, 10251
2026/05/04 23:44:22.554, 0, 93, 100, 20998, 24564, 302.91, 56, 2655, 10251
2026/05/04 23:44:22.654, 0, 93, 100, 20998, 24564, 302.91, 56, 2655, 10251
2026/05/04 23:44:22.754, 0, 93, 100, 20998, 24564, 302.91, 56, 2655, 10251
2026/05/04 23:44:22.854, 0, 92, 100, 20998, 24564, 303.14, 55, 2655, 10251
2026/05/04 23:44:22.954, 0, 92, 100, 20998, 24564, 303.14, 55, 2655, 10251
2026/05/04 23:44:23.055, 0, 92, 100, 20998, 24564, 303.14, 55, 2655, 10251
2026/05/04 23:44:23.155, 0, 92, 100, 20998, 24564, 303.14, 55, 2655, 10251
2026/05/04 23:44:23.255, 0, 92, 100, 20998, 24564, 303.14, 55, 2655, 10251
2026/05/04 23:44:23.355, 0, 92, 100, 20998, 24564, 302.97, 56, 2655, 10251
2026/05/04 23:44:23.455, 0, 92, 100, 20998, 24564, 302.97, 56, 2655, 10251
2026/05/04 23:44:23.555, 0, 92, 100, 20998, 24564, 302.97, 56, 2655, 10251
2026/05/04 23:44:23.655, 0, 92, 100, 20998, 24564, 302.97, 56, 2655, 10251
2026/05/04 23:44:23.756, 0, 92, 100, 20998, 24564, 302.97, 56, 2655, 10251
2026/05/04 23:44:23.856, 0, 92, 100, 20998, 24564, 304.79, 56, 2655, 10251
2026/05/04 23:44:23.956, 0, 92, 100, 20998, 24564, 304.79, 56, 2655, 10251
2026/05/04 23:44:24.056, 0, 92, 100, 20998, 24564, 304.79, 56, 2655, 10251
2026/05/04 23:44:24.156, 0, 92, 100, 20998, 24564, 304.79, 56, 2655, 10251
2026/05/04 23:44:24.256, 0, 92, 100, 20998, 24564, 304.79, 56, 2655, 10251
2026/05/04 23:44:24.356, 0, 93, 100, 20998, 24564, 305.01, 56, 2655, 10251
2026/05/04 23:44:24.456, 0, 93, 100, 20998, 24564, 305.01, 56, 2655, 10251
2026/05/04 23:44:24.556, 0, 93, 100, 20998, 24564, 305.01, 56, 2655, 10251
2026/05/04 23:44:24.657, 0, 93, 100, 20998, 24564, 305.01, 56, 2655, 10251
2026/05/04 23:44:24.757, 0, 93, 100, 20998, 24564, 305.01, 56, 2655, 10251
2026/05/04 23:44:24.857, 0, 92, 100, 20998, 24564, 303.53, 56, 2655, 10251
2026/05/04 23:44:24.957, 0, 92, 100, 20998, 24564, 303.53, 56, 2655, 10251
2026/05/04 23:44:25.057, 0, 92, 100, 20998, 24564, 303.53, 56, 2655, 10251
2026/05/04 23:44:25.157, 0, 92, 100, 20998, 24564, 303.53, 56, 2655, 10251
2026/05/04 23:44:25.257, 0, 92, 100, 20998, 24564, 303.53, 56, 2655, 10251
2026/05/04 23:44:25.358, 0, 95, 100, 20998, 24564, 305.02, 56, 2655, 10251
2026/05/04 23:44:25.458, 0, 95, 100, 20998, 24564, 305.02, 56, 2655, 10251
2026/05/04 23:44:25.558, 0, 95, 100, 20998, 24564, 305.02, 56, 2655, 10251
2026/05/04 23:44:25.658, 0, 95, 100, 20998, 24564, 305.02, 56, 2655, 10251
2026/05/04 23:44:25.758, 0, 95, 100, 20998, 24564, 305.02, 56, 2655, 10251
2026/05/04 23:44:25.858, 0, 96, 100, 20998, 24564, 310.10, 57, 2655, 10251
2026/05/04 23:44:25.958, 0, 96, 100, 20998, 24564, 310.10, 57, 2655, 10251
2026/05/04 23:44:26.059, 0, 96, 100, 20998, 24564, 310.10, 57, 2655, 10251
2026/05/04 23:44:26.159, 0, 96, 100, 20998, 24564, 310.10, 57, 2655, 10251
2026/05/04 23:44:26.259, 0, 96, 100, 20998, 24564, 310.10, 57, 2655, 10251
2026/05/04 23:44:26.359, 0, 93, 100, 20998, 24564, 311.17, 56, 2655, 10251
2026/05/04 23:44:26.459, 0, 93, 100, 20998, 24564, 311.17, 56, 2655, 10251
2026/05/04 23:44:26.559, 0, 93, 100, 20998, 24564, 311.17, 56, 2655, 10251
2026/05/04 23:44:26.659, 0, 93, 100, 20998, 24564, 311.17, 56, 2655, 10251
2026/05/04 23:44:26.760, 0, 93, 100, 20998, 24564, 311.17, 56, 2655, 10251
2026/05/04 23:44:26.860, 0, 92, 100, 20998, 24564, 308.64, 56, 2655, 10251
2026/05/04 23:44:26.960, 0, 92, 100, 20998, 24564, 308.64, 56, 2655, 10251
2026/05/04 23:44:27.060, 0, 92, 100, 20998, 24564, 308.64, 56, 2655, 10251
2026/05/04 23:44:27.160, 0, 92, 100, 20998, 24564, 308.64, 56, 2655, 10251
2026/05/04 23:44:27.260, 0, 92, 100, 20998, 24564, 308.64, 56, 2655, 10251
2026/05/04 23:44:27.360, 0, 92, 100, 20998, 24564, 303.58, 56, 2655, 10251
2026/05/04 23:44:27.461, 0, 92, 100, 20998, 24564, 303.58, 56, 2655, 10251
2026/05/04 23:44:27.561, 0, 92, 100, 20998, 24564, 303.58, 56, 2655, 10251
2026/05/04 23:44:27.661, 0, 92, 100, 20998, 24564, 303.58, 56, 2655, 10251
2026/05/04 23:44:27.761, 0, 92, 100, 20998, 24564, 303.58, 56, 2655, 10251
2026/05/04 23:44:27.861, 0, 92, 100, 20998, 24564, 303.65, 57, 2655, 10251
2026/05/04 23:44:27.961, 0, 92, 100, 20998, 24564, 303.65, 57, 2655, 10251
2026/05/04 23:44:28.061, 0, 92, 100, 20998, 24564, 303.65, 57, 2655, 10251
2026/05/04 23:44:28.162, 0, 92, 100, 20998, 24564, 303.65, 57, 2655, 10251
2026/05/04 23:44:28.262, 0, 92, 100, 20998, 24564, 303.65, 57, 2655, 10251
2026/05/04 23:44:28.362, 0, 93, 100, 20998, 24564, 305.44, 57, 2655, 10251
2026/05/04 23:44:28.462, 0, 93, 100, 20998, 24564, 305.44, 57, 2655, 10251
2026/05/04 23:44:28.562, 0, 93, 100, 20998, 24564, 305.44, 57, 2655, 10251
2026/05/04 23:44:28.662, 0, 93, 100, 20998, 24564, 305.44, 57, 2655, 10251
2026/05/04 23:44:28.762, 0, 93, 100, 20998, 24564, 305.44, 57, 2655, 10251
2026/05/04 23:44:28.863, 0, 92, 100, 20998, 24564, 305.61, 57, 2655, 10251
2026/05/04 23:44:28.963, 0, 92, 100, 20998, 24564, 305.61, 57, 2655, 10251
2026/05/04 23:44:29.063, 0, 92, 100, 20998, 24564, 305.61, 57, 2655, 10251
2026/05/04 23:44:29.163, 0, 92, 100, 20998, 24564, 305.61, 57, 2655, 10251
2026/05/04 23:44:29.263, 0, 92, 100, 20998, 24564, 305.61, 57, 2655, 10251
2026/05/04 23:44:29.363, 0, 92, 100, 20998, 24564, 303.88, 57, 2655, 10251
2026/05/04 23:44:29.463, 0, 92, 100, 20998, 24564, 303.88, 57, 2655, 10251
2026/05/04 23:44:29.563, 0, 92, 100, 20998, 24564, 303.88, 57, 2655, 10251
2026/05/04 23:44:29.664, 0, 92, 100, 20998, 24564, 303.88, 57, 2655, 10251
2026/05/04 23:44:29.764, 0, 92, 100, 20998, 24564, 303.88, 57, 2655, 10251
2026/05/04 23:44:29.864, 0, 92, 100, 20998, 24564, 304.00, 57, 2655, 10251
2026/05/04 23:44:29.964, 0, 92, 100, 20998, 24564, 304.00, 57, 2655, 10251
2026/05/04 23:44:30.064, 0, 92, 100, 20998, 24564, 304.00, 57, 2655, 10251
2026/05/04 23:44:30.164, 0, 92, 100, 20998, 24564, 304.00, 57, 2655, 10251
2026/05/04 23:44:30.264, 0, 92, 100, 20998, 24564, 304.00, 57, 2655, 10251
2026/05/04 23:44:30.364, 0, 85, 89, 20998, 24564, 305.68, 57, 2655, 10251
2026/05/04 23:44:30.465, 0, 85, 89, 20998, 24564, 305.68, 57, 2655, 10251
2026/05/04 23:44:30.565, 0, 85, 89, 20998, 24564, 305.68, 57, 2655, 10251
2026/05/04 23:44:30.665, 0, 85, 89, 20998, 24564, 305.68, 57, 2655, 10251
2026/05/04 23:44:30.765, 0, 85, 89, 20998, 24564, 305.68, 57, 2655, 10251
2026/05/04 23:44:30.865, 0, 93, 100, 20998, 24564, 305.44, 57, 2655, 10251
2026/05/04 23:44:30.965, 0, 93, 100, 20998, 24564, 305.44, 57, 2655, 10251
2026/05/04 23:44:31.066, 0, 93, 100, 20998, 24564, 305.44, 57, 2655, 10251
2026/05/04 23:44:31.166, 0, 93, 100, 20998, 24564, 305.44, 57, 2655, 10251
2026/05/04 23:44:31.266, 0, 93, 100, 20998, 24564, 305.44, 57, 2655, 10251
2026/05/04 23:44:31.366, 0, 92, 100, 20998, 24564, 305.39, 57, 2655, 10251
2026/05/04 23:44:31.466, 0, 92, 100, 20998, 24564, 305.39, 57, 2655, 10251
2026/05/04 23:44:31.566, 0, 92, 100, 20998, 24564, 305.39, 57, 2655, 10251
2026/05/04 23:44:31.666, 0, 92, 100, 20998, 24564, 305.39, 57, 2655, 10251
2026/05/04 23:44:31.766, 0, 92, 100, 20998, 24564, 305.39, 57, 2655, 10251
2026/05/04 23:44:31.867, 0, 92, 100, 20998, 24564, 303.79, 57, 2655, 10251
2026/05/04 23:44:31.967, 0, 92, 100, 20998, 24564, 303.79, 57, 2655, 10251
2026/05/04 23:44:32.067, 0, 92, 100, 20998, 24564, 303.79, 57, 2655, 10251
2026/05/04 23:44:32.167, 0, 92, 100, 20998, 24564, 303.79, 57, 2655, 10251
2026/05/04 23:44:32.267, 0, 92, 100, 20998, 24564, 303.79, 57, 2655, 10251
2026/05/04 23:44:32.367, 0, 92, 100, 20998, 24564, 303.78, 57, 2655, 10251
2026/05/04 23:44:32.467, 0, 92, 100, 20998, 24564, 303.78, 57, 2655, 10251
2026/05/04 23:44:32.568, 0, 92, 100, 20998, 24564, 303.78, 57, 2655, 10251
2026/05/04 23:44:32.668, 0, 92, 100, 20998, 24564, 303.78, 57, 2655, 10251
2026/05/04 23:44:32.768, 0, 92, 100, 20998, 24564, 303.78, 57, 2655, 10251
2026/05/04 23:44:32.868, 0, 93, 100, 20998, 24564, 305.68, 57, 2655, 10251
2026/05/04 23:44:32.968, 0, 93, 100, 20998, 24564, 305.68, 57, 2655, 10251
2026/05/04 23:44:33.068, 0, 93, 100, 20998, 24564, 305.68, 57, 2655, 10251
2026/05/04 23:44:33.168, 0, 93, 100, 20998, 24564, 305.68, 57, 2655, 10251
2026/05/04 23:44:33.269, 0, 93, 100, 20998, 24564, 305.68, 57, 2655, 10251
2026/05/04 23:44:33.369, 0, 92, 100, 20998, 24564, 305.68, 57, 2655, 10251
2026/05/04 23:44:33.469, 0, 92, 100, 20998, 24564, 305.68, 57, 2655, 10251
2026/05/04 23:44:33.569, 0, 92, 100, 20998, 24564, 305.68, 57, 2655, 10251
2026/05/04 23:44:33.669, 0, 92, 100, 20998, 24564, 305.68, 57, 2655, 10251
2026/05/04 23:44:33.769, 0, 92, 100, 20998, 24564, 305.68, 57, 2655, 10251
2026/05/04 23:44:33.870, 0, 92, 100, 20998, 24564, 303.94, 57, 2655, 10251
2026/05/04 23:44:33.970, 0, 92, 100, 20998, 24564, 303.94, 57, 2655, 10251
2026/05/04 23:44:34.070, 0, 92, 100, 20998, 24564, 303.94, 57, 2655, 10251
2026/05/04 23:44:34.170, 0, 92, 100, 20998, 24564, 303.94, 57, 2655, 10251
2026/05/04 23:44:34.270, 0, 92, 100, 20998, 24564, 303.94, 57, 2655, 10251
2026/05/04 23:44:34.370, 0, 92, 100, 20998, 24564, 303.82, 58, 2655, 10251
2026/05/04 23:44:34.470, 0, 92, 100, 20998, 24564, 303.82, 58, 2655, 10251
2026/05/04 23:44:34.570, 0, 92, 100, 20998, 24564, 303.82, 58, 2655, 10251
2026/05/04 23:44:34.671, 0, 92, 100, 20998, 24564, 303.82, 58, 2655, 10251
2026/05/04 23:44:34.771, 0, 92, 100, 20998, 24564, 303.82, 58, 2655, 10251
2026/05/04 23:44:34.871, 0, 92, 100, 20998, 24564, 304.03, 61, 2655, 10251
2026/05/04 23:44:34.971, 0, 92, 100, 20998, 24564, 304.03, 61, 2655, 10251
2026/05/04 23:44:35.071, 0, 92, 100, 20998, 24564, 304.03, 61, 2655, 10251
2026/05/04 23:44:35.171, 0, 92, 100, 20998, 24564, 304.03, 61, 2655, 10251
2026/05/04 23:44:35.271, 0, 92, 100, 20998, 24564, 304.03, 61, 2655, 10251
2026/05/04 23:44:35.372, 0, 93, 100, 20998, 24564, 305.95, 58, 2655, 10251
2026/05/04 23:44:35.472, 0, 93, 100, 20998, 24564, 305.95, 58, 2655, 10251
2026/05/04 23:44:35.572, 0, 93, 100, 20998, 24564, 305.95, 58, 2655, 10251
2026/05/04 23:44:35.672, 0, 93, 100, 20998, 24564, 305.95, 58, 2655, 10251
2026/05/04 23:44:35.772, 0, 93, 100, 20998, 24564, 305.95, 58, 2655, 10251
2026/05/04 23:44:35.872, 0, 92, 100, 20998, 24564, 305.99, 58, 2655, 10251
2026/05/04 23:44:35.972, 0, 92, 100, 20998, 24564, 305.99, 58, 2655, 10251
2026/05/04 23:44:36.073, 0, 92, 100, 20998, 24564, 305.99, 58, 2655, 10251
2026/05/04 23:44:36.173, 0, 92, 100, 20998, 24564, 305.99, 58, 2655, 10251
2026/05/04 23:44:36.273, 0, 92, 100, 20998, 24564, 305.99, 58, 2655, 10251
2026/05/04 23:44:36.373, 0, 92, 100, 20998, 24564, 304.39, 58, 2655, 10251
2026/05/04 23:44:36.473, 0, 92, 100, 20998, 24564, 304.39, 58, 2655, 10251
2026/05/04 23:44:36.573, 0, 92, 100, 20998, 24564, 304.39, 58, 2655, 10251
2026/05/04 23:44:36.673, 0, 92, 100, 20998, 24564, 304.39, 58, 2655, 10251
2026/05/04 23:44:36.774, 0, 92, 100, 20998, 24564, 304.39, 58, 2655, 10251
2026/05/04 23:44:36.874, 0, 92, 100, 20998, 24564, 304.77, 58, 2655, 10251
2026/05/04 23:44:36.974, 0, 92, 100, 20998, 24564, 304.77, 58, 2655, 10251
2026/05/04 23:44:37.074, 0, 92, 100, 20998, 24564, 304.77, 58, 2655, 10251
2026/05/04 23:44:37.174, 0, 92, 100, 20998, 24564, 304.77, 58, 2655, 10251
2026/05/04 23:44:37.274, 0, 92, 100, 20998, 24564, 304.77, 58, 2655, 10251
2026/05/04 23:44:37.374, 0, 93, 100, 20998, 24564, 306.73, 58, 2655, 10251
2026/05/04 23:44:37.474, 0, 93, 100, 20998, 24564, 306.73, 58, 2655, 10251
2026/05/04 23:44:37.574, 0, 93, 100, 20998, 24564, 306.73, 58, 2655, 10251
2026/05/04 23:44:37.674, 0, 93, 100, 20998, 24564, 306.73, 58, 2655, 10251
2026/05/04 23:44:37.775, 0, 93, 100, 20998, 24564, 306.73, 58, 2655, 10251
2026/05/04 23:44:37.875, 0, 92, 100, 20998, 24564, 306.64, 58, 2655, 10251
2026/05/04 23:44:37.975, 0, 92, 100, 20998, 24564, 306.64, 58, 2655, 10251
2026/05/04 23:44:38.075, 0, 92, 100, 20998, 24564, 306.64, 58, 2655, 10251
2026/05/04 23:44:38.175, 0, 92, 100, 20998, 24564, 306.64, 58, 2655, 10251
2026/05/04 23:44:38.275, 0, 92, 100, 20998, 24564, 306.64, 58, 2655, 10251
2026/05/04 23:44:38.375, 0, 92, 100, 20998, 24564, 304.91, 58, 2655, 10251
2026/05/04 23:44:38.475, 0, 92, 100, 20998, 24564, 304.91, 58, 2655, 10251
2026/05/04 23:44:38.576, 0, 92, 100, 20998, 24564, 304.91, 58, 2655, 10251
2026/05/04 23:44:38.676, 0, 92, 100, 20998, 24564, 304.91, 58, 2655, 10251
2026/05/04 23:44:38.776, 0, 92, 100, 20998, 24564, 304.91, 58, 2655, 10251
2026/05/04 23:44:38.876, 0, 92, 100, 20998, 24564, 304.90, 58, 2655, 10251
2026/05/04 23:44:38.976, 0, 92, 100, 20998, 24564, 304.90, 58, 2655, 10251
2026/05/04 23:44:39.076, 0, 92, 100, 20998, 24564, 304.90, 58, 2655, 10251
2026/05/04 23:44:39.176, 0, 92, 100, 20998, 24564, 304.90, 58, 2655, 10251
2026/05/04 23:44:39.276, 0, 92, 100, 20998, 24564, 304.90, 58, 2655, 10251
2026/05/04 23:44:39.376, 0, 92, 100, 20998, 24564, 304.92, 58, 2655, 10251
2026/05/04 23:44:39.476, 0, 92, 100, 20998, 24564, 304.92, 58, 2655, 10251
2026/05/04 23:44:39.577, 0, 92, 100, 20998, 24564, 304.92, 58, 2655, 10251
2026/05/04 23:44:39.677, 0, 92, 100, 20998, 24564, 304.92, 58, 2655, 10251
2026/05/04 23:44:39.777, 0, 92, 100, 20998, 24564, 304.92, 58, 2655, 10251
2026/05/04 23:44:39.877, 0, 93, 100, 20998, 24564, 306.74, 58, 2655, 10251
2026/05/04 23:44:39.977, 0, 93, 100, 20998, 24564, 306.74, 58, 2655, 10251
2026/05/04 23:44:40.077, 0, 93, 100, 20998, 24564, 306.74, 58, 2655, 10251
2026/05/04 23:44:40.177, 0, 93, 100, 20998, 24564, 306.74, 58, 2655, 10251
2026/05/04 23:44:40.277, 0, 93, 100, 20998, 24564, 306.74, 58, 2655, 10251
2026/05/04 23:44:40.377, 0, 92, 100, 20998, 24564, 306.86, 58, 2655, 10251
2026/05/04 23:44:40.478, 0, 92, 100, 20998, 24564, 306.86, 58, 2655, 10251
2026/05/04 23:44:40.578, 0, 92, 100, 20998, 24564, 306.86, 58, 2655, 10251
2026/05/04 23:44:40.678, 0, 92, 100, 20998, 24564, 306.86, 58, 2655, 10251
2026/05/04 23:44:40.778, 0, 92, 100, 20998, 24564, 306.86, 58, 2655, 10251
2026/05/04 23:44:40.878, 0, 92, 100, 20998, 24564, 304.91, 58, 2655, 10251
2026/05/04 23:44:40.978, 0, 92, 100, 20998, 24564, 304.91, 58, 2655, 10251
2026/05/04 23:44:41.078, 0, 92, 100, 20998, 24564, 304.91, 58, 2655, 10251
2026/05/04 23:44:41.178, 0, 92, 100, 20998, 24564, 304.91, 58, 2655, 10251
2026/05/04 23:44:41.278, 0, 92, 100, 20998, 24564, 304.91, 58, 2655, 10251
2026/05/04 23:44:41.379, 0, 92, 100, 20998, 24564, 304.88, 59, 2655, 10251
2026/05/04 23:44:41.479, 0, 92, 100, 20998, 24564, 304.88, 59, 2655, 10251
2026/05/04 23:44:41.579, 0, 92, 100, 20998, 24564, 304.88, 59, 2655, 10251
2026/05/04 23:44:41.679, 0, 92, 100, 20998, 24564, 304.88, 59, 2655, 10251
2026/05/04 23:44:41.779, 0, 92, 100, 20998, 24564, 304.88, 59, 2655, 10251
2026/05/04 23:44:41.879, 0, 93, 100, 20998, 24564, 306.67, 59, 2655, 10251
2026/05/04 23:44:41.979, 0, 93, 100, 20998, 24564, 306.67, 59, 2655, 10251
2026/05/04 23:44:42.079, 0, 93, 100, 20998, 24564, 306.67, 59, 2655, 10251
2026/05/04 23:44:42.179, 0, 93, 100, 20998, 24564, 306.67, 59, 2655, 10251
2026/05/04 23:44:42.280, 0, 93, 100, 20998, 24564, 306.67, 59, 2655, 10251
2026/05/04 23:44:42.516, 0, 92, 100, 20998, 24564, 306.34, 59, 2655, 10251
2026/05/04 23:44:42.616, 0, 92, 100, 20998, 24564, 306.34, 59, 2655, 10251
2026/05/04 23:44:42.716, 0, 92, 100, 20998, 24564, 306.34, 59, 2655, 10251
2026/05/04 23:44:42.816, 0, 92, 100, 20998, 24564, 306.34, 59, 2655, 10251
2026/05/04 23:44:42.916, 0, 92, 100, 20998, 24564, 306.34, 59, 2655, 10251
2026/05/04 23:44:43.016, 0, 92, 100, 20998, 24564, 304.80, 59, 2655, 10251
2026/05/04 23:44:43.116, 0, 92, 100, 20998, 24564, 304.80, 59, 2655, 10251
2026/05/04 23:44:43.216, 0, 92, 100, 20998, 24564, 304.80, 59, 2655, 10251
2026/05/04 23:44:43.317, 0, 92, 100, 20998, 24564, 304.80, 59, 2655, 10251
2026/05/04 23:44:43.417, 0, 92, 100, 20998, 24564, 305.18, 59, 2655, 10251
2026/05/04 23:44:43.517, 0, 93, 100, 20998, 24564, 305.18, 59, 2655, 10251
2026/05/04 23:44:43.617, 0, 93, 100, 20998, 24564, 305.18, 59, 2655, 10251
2026/05/04 23:44:43.717, 0, 93, 100, 20998, 24564, 305.18, 59, 2655, 10251
2026/05/04 23:44:43.817, 0, 93, 100, 20998, 24564, 305.18, 59, 2655, 10251
2026/05/04 23:44:43.917, 0, 93, 100, 20998, 24564, 305.24, 59, 2655, 10251
2026/05/04 23:44:44.018, 0, 93, 100, 20998, 24564, 305.24, 59, 2655, 10251
2026/05/04 23:44:44.118, 0, 93, 100, 20998, 24564, 305.24, 59, 2655, 10251
2026/05/04 23:44:44.218, 0, 93, 100, 20998, 24564, 305.24, 59, 2655, 10251
