timestamp, index, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W], temperature.gpu, clocks.current.sm [MHz], clocks.current.memory [MHz]
2026/05/04 23:44:44.318, 0, 93, 100, 20998, 24564, 305.24, 59, 2655, 10251
2026/05/04 23:44:44.418, 0, 92, 100, 20998, 24564, 307.37, 59, 2655, 10251
2026/05/04 23:44:44.518, 0, 92, 100, 20998, 24564, 307.37, 59, 2655, 10251
2026/05/04 23:44:44.618, 0, 92, 100, 20998, 24564, 307.37, 59, 2655, 10251
2026/05/04 23:44:44.718, 0, 92, 100, 20998, 24564, 307.37, 59, 2655, 10251
2026/05/04 23:44:44.818, 0, 92, 100, 20998, 24564, 307.37, 59, 2655, 10251
2026/05/04 23:44:44.919, 0, 92, 100, 20998, 24564, 307.72, 59, 2655, 10251
2026/05/04 23:44:45.019, 0, 92, 100, 20998, 24564, 307.72, 59, 2655, 10251
2026/05/04 23:44:45.119, 0, 92, 100, 20998, 24564, 307.72, 59, 2655, 10251
2026/05/04 23:44:45.219, 0, 92, 100, 20998, 24564, 307.72, 59, 2655, 10251
2026/05/04 23:44:45.319, 0, 92, 100, 20998, 24564, 307.72, 59, 2655, 10251
2026/05/04 23:44:45.419, 0, 92, 100, 20998, 24564, 306.01, 59, 2655, 10251
2026/05/04 23:44:45.519, 0, 92, 100, 20998, 24564, 306.01, 59, 2655, 10251
2026/05/04 23:44:45.619, 0, 92, 100, 20998, 24564, 306.01, 59, 2655, 10251
2026/05/04 23:44:45.720, 0, 92, 100, 20998, 24564, 306.01, 59, 2655, 10251
2026/05/04 23:44:45.820, 0, 92, 100, 20998, 24564, 306.01, 59, 2655, 10251
2026/05/04 23:44:45.920, 0, 93, 100, 20998, 24564, 306.04, 59, 2655, 10251
2026/05/04 23:44:46.020, 0, 93, 100, 20998, 24564, 306.04, 59, 2655, 10251
2026/05/04 23:44:46.120, 0, 93, 100, 20998, 24564, 306.04, 59, 2655, 10251
2026/05/04 23:44:46.220, 0, 93, 100, 20998, 24564, 306.04, 59, 2655, 10251
2026/05/04 23:44:46.320, 0, 93, 100, 20998, 24564, 306.04, 59, 2655, 10251
2026/05/04 23:44:46.421, 0, 92, 100, 20998, 24564, 307.83, 59, 2655, 10251
2026/05/04 23:44:46.521, 0, 92, 100, 20998, 24564, 307.83, 59, 2655, 10251
2026/05/04 23:44:46.621, 0, 92, 100, 20998, 24564, 307.83, 59, 2655, 10251
2026/05/04 23:44:46.721, 0, 92, 100, 20998, 24564, 307.83, 59, 2655, 10251
2026/05/04 23:44:46.821, 0, 92, 100, 20998, 24564, 307.83, 59, 2655, 10251
2026/05/04 23:44:46.921, 0, 92, 100, 20998, 24564, 307.74, 59, 2655, 10251
2026/05/04 23:44:47.021, 0, 92, 100, 20998, 24564, 307.74, 59, 2655, 10251
2026/05/04 23:44:47.121, 0, 92, 100, 20998, 24564, 307.74, 59, 2655, 10251
2026/05/04 23:44:47.221, 0, 92, 100, 20998, 24564, 307.74, 59, 2655, 10251
2026/05/04 23:44:47.321, 0, 92, 100, 20998, 24564, 307.74, 59, 2655, 10251
2026/05/04 23:44:47.422, 0, 92, 100, 20998, 24564, 306.70, 59, 2655, 10251
2026/05/04 23:44:47.522, 0, 92, 100, 20998, 24564, 306.70, 59, 2655, 10251
2026/05/04 23:44:47.622, 0, 92, 100, 20998, 24564, 306.70, 59, 2655, 10251
2026/05/04 23:44:47.722, 0, 92, 100, 20998, 24564, 306.70, 59, 2655, 10251
2026/05/04 23:44:47.822, 0, 92, 100, 20998, 24564, 306.70, 59, 2655, 10251
2026/05/04 23:44:47.922, 0, 93, 100, 20998, 24564, 306.88, 59, 2655, 10251
2026/05/04 23:44:48.022, 0, 93, 100, 20998, 24564, 306.88, 59, 2655, 10251
2026/05/04 23:44:48.122, 0, 93, 100, 20998, 24564, 306.88, 59, 2655, 10251
2026/05/04 23:44:48.222, 0, 93, 100, 20998, 24564, 306.88, 59, 2655, 10251
2026/05/04 23:44:48.322, 0, 93, 100, 20998, 24564, 306.88, 59, 2655, 10251
2026/05/04 23:44:48.422, 0, 93, 100, 20998, 24564, 306.82, 60, 2655, 10251
2026/05/04 23:44:48.523, 0, 93, 100, 20998, 24564, 306.82, 60, 2655, 10251
2026/05/04 23:44:48.623, 0, 93, 100, 20998, 24564, 306.82, 60, 2655, 10251
2026/05/04 23:44:48.723, 0, 93, 100, 20998, 24564, 306.82, 60, 2655, 10251
2026/05/04 23:44:48.823, 0, 93, 100, 20998, 24564, 306.82, 60, 2655, 10251
2026/05/04 23:44:48.923, 0, 92, 100, 20998, 24564, 308.17, 59, 2655, 10251
2026/05/04 23:44:49.023, 0, 92, 100, 20998, 24564, 308.17, 59, 2655, 10251
2026/05/04 23:44:49.123, 0, 92, 100, 20998, 24564, 308.17, 59, 2655, 10251
2026/05/04 23:44:49.223, 0, 92, 100, 20998, 24564, 308.17, 59, 2655, 10251
2026/05/04 23:44:49.323, 0, 92, 100, 20998, 24564, 308.17, 59, 2655, 10251
2026/05/04 23:44:49.423, 0, 92, 100, 20998, 24564, 308.21, 60, 2655, 10251
2026/05/04 23:44:49.524, 0, 92, 100, 20998, 24564, 308.21, 60, 2655, 10251
2026/05/04 23:44:49.624, 0, 92, 100, 20998, 24564, 308.21, 60, 2655, 10251
2026/05/04 23:44:49.724, 0, 92, 100, 20998, 24564, 308.21, 60, 2655, 10251
2026/05/04 23:44:49.824, 0, 92, 100, 20998, 24564, 308.21, 60, 2655, 10251
2026/05/04 23:44:49.924, 0, 92, 100, 20998, 24564, 307.04, 60, 2655, 10251
2026/05/04 23:44:50.024, 0, 92, 100, 20998, 24564, 307.04, 60, 2655, 10251
2026/05/04 23:44:50.124, 0, 92, 100, 20998, 24564, 307.04, 60, 2655, 10251
2026/05/04 23:44:50.224, 0, 92, 100, 20998, 24564, 307.04, 60, 2655, 10251
2026/05/04 23:44:50.324, 0, 92, 100, 20998, 24564, 307.04, 60, 2655, 10251
2026/05/04 23:44:50.424, 0, 93, 100, 20998, 24564, 307.21, 60, 2655, 10251
2026/05/04 23:44:50.525, 0, 93, 100, 20998, 24564, 307.21, 60, 2655, 10251
2026/05/04 23:44:50.625, 0, 93, 100, 20998, 24564, 307.21, 60, 2655, 10251
2026/05/04 23:44:50.725, 0, 93, 100, 20998, 24564, 307.21, 60, 2655, 10251
2026/05/04 23:44:50.825, 0, 93, 100, 20998, 24564, 307.21, 60, 2655, 10251
2026/05/04 23:44:50.925, 0, 86, 91, 20998, 24564, 308.75, 60, 2655, 10251
2026/05/04 23:44:51.025, 0, 86, 91, 20998, 24564, 308.75, 60, 2655, 10251
2026/05/04 23:44:51.125, 0, 86, 91, 20998, 24564, 308.75, 60, 2655, 10251
2026/05/04 23:44:51.225, 0, 86, 91, 20998, 24564, 308.75, 60, 2655, 10251
2026/05/04 23:44:51.325, 0, 86, 91, 20998, 24564, 308.75, 60, 2655, 10251
2026/05/04 23:44:51.426, 0, 92, 100, 20998, 24564, 308.51, 60, 2655, 10251
2026/05/04 23:44:51.526, 0, 92, 100, 20998, 24564, 308.51, 60, 2655, 10251
2026/05/04 23:44:51.626, 0, 92, 100, 20998, 24564, 308.51, 60, 2655, 10251
2026/05/04 23:44:51.726, 0, 92, 100, 20998, 24564, 308.51, 60, 2655, 10251
2026/05/04 23:44:51.826, 0, 92, 100, 20998, 24564, 308.51, 60, 2655, 10251
2026/05/04 23:44:51.926, 0, 92, 100, 20998, 24564, 308.41, 60, 2655, 10251
2026/05/04 23:44:52.026, 0, 92, 100, 20998, 24564, 308.41, 60, 2655, 10251
2026/05/04 23:44:52.126, 0, 92, 100, 20998, 24564, 308.41, 60, 2655, 10251
2026/05/04 23:44:52.226, 0, 92, 100, 20998, 24564, 308.41, 60, 2655, 10251
2026/05/04 23:44:52.326, 0, 92, 100, 20998, 24564, 308.41, 60, 2655, 10251
2026/05/04 23:44:52.427, 0, 92, 100, 20998, 24564, 307.10, 60, 2655, 10251
2026/05/04 23:44:52.527, 0, 92, 100, 20998, 24564, 307.10, 60, 2655, 10251
2026/05/04 23:44:52.627, 0, 92, 100, 20998, 24564, 307.10, 60, 2655, 10251
2026/05/04 23:44:52.727, 0, 92, 100, 20998, 24564, 307.10, 60, 2655, 10251
2026/05/04 23:44:52.827, 0, 92, 100, 20998, 24564, 307.10, 60, 2655, 10251
2026/05/04 23:44:52.927, 0, 93, 100, 20998, 24564, 307.11, 60, 2655, 10251
2026/05/04 23:44:53.027, 0, 93, 100, 20998, 24564, 307.11, 60, 2655, 10251
2026/05/04 23:44:53.127, 0, 93, 100, 20998, 24564, 307.11, 60, 2655, 10251
2026/05/04 23:44:53.227, 0, 93, 100, 20998, 24564, 307.11, 60, 2655, 10251
2026/05/04 23:44:53.328, 0, 93, 100, 20998, 24564, 307.11, 60, 2655, 10251
2026/05/04 23:44:53.428, 0, 92, 100, 20998, 24564, 308.83, 60, 2655, 10251
2026/05/04 23:44:53.528, 0, 92, 100, 20998, 24564, 308.83, 60, 2655, 10251
2026/05/04 23:44:53.628, 0, 92, 100, 20998, 24564, 308.83, 60, 2655, 10251
2026/05/04 23:44:53.728, 0, 92, 100, 20998, 24564, 308.83, 60, 2655, 10251
2026/05/04 23:44:53.828, 0, 92, 100, 20998, 24564, 308.83, 60, 2655, 10251
2026/05/04 23:44:53.928, 0, 92, 100, 20998, 24564, 308.61, 60, 2655, 10251
2026/05/04 23:44:54.028, 0, 92, 100, 20998, 24564, 308.61, 60, 2655, 10251
2026/05/04 23:44:54.128, 0, 92, 100, 20998, 24564, 308.61, 60, 2655, 10251
2026/05/04 23:44:54.229, 0, 92, 100, 20998, 24564, 308.61, 60, 2655, 10251
2026/05/04 23:44:54.329, 0, 92, 100, 20998, 24564, 308.61, 60, 2655, 10251
2026/05/04 23:44:54.429, 0, 92, 100, 20998, 24564, 307.01, 60, 2655, 10251
2026/05/04 23:44:54.529, 0, 92, 100, 20998, 24564, 307.01, 60, 2655, 10251
2026/05/04 23:44:54.629, 0, 92, 100, 20998, 24564, 307.01, 60, 2655, 10251
2026/05/04 23:44:54.729, 0, 92, 100, 20998, 24564, 307.01, 60, 2655, 10251
2026/05/04 23:44:54.829, 0, 92, 100, 20998, 24564, 307.01, 60, 2655, 10251
2026/05/04 23:44:54.929, 0, 92, 100, 20998, 24564, 307.13, 60, 2655, 10251
2026/05/04 23:44:55.029, 0, 92, 100, 20998, 24564, 307.13, 60, 2655, 10251
2026/05/04 23:44:55.129, 0, 92, 100, 20998, 24564, 307.13, 60, 2655, 10251
2026/05/04 23:44:55.230, 0, 92, 100, 20998, 24564, 307.13, 60, 2655, 10251
2026/05/04 23:44:55.330, 0, 92, 100, 20998, 24564, 307.13, 60, 2655, 10251
2026/05/04 23:44:55.430, 0, 85, 92, 20998, 24564, 305.28, 61, 2655, 10251
2026/05/04 23:44:55.530, 0, 85, 92, 20998, 24564, 305.28, 61, 2655, 10251
2026/05/04 23:44:55.630, 0, 85, 92, 20998, 24564, 305.28, 61, 2655, 10251
2026/05/04 23:44:55.730, 0, 85, 92, 20998, 24564, 305.28, 61, 2655, 10251
2026/05/04 23:44:55.830, 0, 85, 92, 20998, 24564, 305.28, 61, 2655, 10251
2026/05/04 23:44:55.930, 0, 93, 100, 20998, 24564, 308.26, 60, 2655, 10251
2026/05/04 23:44:56.030, 0, 93, 100, 20998, 24564, 308.26, 60, 2655, 10251
2026/05/04 23:44:56.131, 0, 93, 100, 20998, 24564, 308.26, 60, 2655, 10251
2026/05/04 23:44:56.231, 0, 93, 100, 20998, 24564, 308.26, 60, 2655, 10251
2026/05/04 23:44:56.331, 0, 93, 100, 20998, 24564, 308.26, 60, 2655, 10251
2026/05/04 23:44:56.431, 0, 92, 100, 20998, 24564, 308.51, 60, 2655, 10251
2026/05/04 23:44:56.531, 0, 92, 100, 20998, 24564, 308.51, 60, 2655, 10251
2026/05/04 23:44:56.631, 0, 92, 100, 20998, 24564, 308.51, 60, 2655, 10251
2026/05/04 23:44:56.731, 0, 92, 100, 20998, 24564, 308.51, 60, 2655, 10251
2026/05/04 23:44:56.831, 0, 92, 100, 20998, 24564, 308.51, 60, 2655, 10251
2026/05/04 23:44:56.932, 0, 92, 100, 20998, 24564, 307.22, 60, 2655, 10251
2026/05/04 23:44:57.032, 0, 92, 100, 20998, 24564, 307.22, 60, 2655, 10251
2026/05/04 23:44:57.132, 0, 92, 100, 20998, 24564, 307.22, 60, 2655, 10251
2026/05/04 23:44:57.232, 0, 92, 100, 20998, 24564, 307.22, 60, 2655, 10251
2026/05/04 23:44:57.332, 0, 92, 100, 20998, 24564, 307.22, 60, 2655, 10251
2026/05/04 23:44:57.432, 0, 92, 100, 20998, 24564, 307.44, 60, 2655, 10251
2026/05/04 23:44:57.532, 0, 92, 100, 20998, 24564, 307.44, 60, 2655, 10251
2026/05/04 23:44:57.632, 0, 92, 100, 20998, 24564, 307.44, 60, 2655, 10251
2026/05/04 23:44:57.732, 0, 92, 100, 20998, 24564, 307.44, 60, 2655, 10251
2026/05/04 23:44:57.833, 0, 92, 100, 20998, 24564, 307.44, 60, 2655, 10251
2026/05/04 23:44:57.933, 0, 93, 100, 20998, 24564, 309.10, 60, 2655, 10251
2026/05/04 23:44:58.033, 0, 93, 100, 20998, 24564, 309.10, 60, 2655, 10251
2026/05/04 23:44:58.133, 0, 93, 100, 20998, 24564, 309.10, 60, 2655, 10251
2026/05/04 23:44:58.233, 0, 93, 100, 20998, 24564, 309.10, 60, 2655, 10251
2026/05/04 23:44:58.333, 0, 93, 100, 20998, 24564, 309.10, 60, 2655, 10251
2026/05/04 23:44:58.433, 0, 93, 100, 20998, 24564, 309.00, 60, 2655, 10251
2026/05/04 23:44:58.533, 0, 93, 100, 20998, 24564, 309.00, 60, 2655, 10251
2026/05/04 23:44:58.634, 0, 93, 100, 20998, 24564, 309.00, 60, 2655, 10251
2026/05/04 23:44:58.734, 0, 93, 100, 20998, 24564, 309.00, 60, 2655, 10251
2026/05/04 23:44:58.834, 0, 93, 100, 20998, 24564, 309.00, 60, 2655, 10251
2026/05/04 23:44:58.934, 0, 92, 100, 20998, 24564, 307.01, 60, 2655, 10251
2026/05/04 23:44:59.034, 0, 92, 100, 20998, 24564, 307.01, 60, 2655, 10251
2026/05/04 23:44:59.134, 0, 92, 100, 20998, 24564, 307.01, 60, 2655, 10251
2026/05/04 23:44:59.234, 0, 92, 100, 20998, 24564, 307.01, 60, 2655, 10251
2026/05/04 23:44:59.334, 0, 92, 100, 20998, 24564, 307.01, 60, 2655, 10251
2026/05/04 23:44:59.435, 0, 92, 100, 20998, 24564, 307.23, 60, 2655, 10251
2026/05/04 23:44:59.535, 0, 92, 100, 20998, 24564, 307.23, 60, 2655, 10251
2026/05/04 23:44:59.635, 0, 92, 100, 20998, 24564, 307.23, 60, 2655, 10251
2026/05/04 23:44:59.735, 0, 92, 100, 20998, 24564, 307.23, 60, 2655, 10251
2026/05/04 23:44:59.835, 0, 92, 100, 20998, 24564, 307.23, 60, 2655, 10251
2026/05/04 23:44:59.935, 0, 92, 100, 20998, 24564, 310.08, 60, 2655, 10251
2026/05/04 23:45:00.035, 0, 92, 100, 20998, 24564, 310.08, 60, 2655, 10251
2026/05/04 23:45:00.135, 0, 92, 100, 20998, 24564, 310.08, 60, 2655, 10251
2026/05/04 23:45:00.235, 0, 92, 100, 20998, 24564, 310.08, 60, 2655, 10251
2026/05/04 23:45:00.336, 0, 92, 100, 20998, 24564, 310.08, 60, 2655, 10251
2026/05/04 23:45:00.436, 0, 92, 100, 20998, 24564, 311.75, 60, 2655, 10251
2026/05/04 23:45:00.536, 0, 92, 100, 20998, 24564, 311.75, 60, 2655, 10251
2026/05/04 23:45:00.636, 0, 92, 100, 20998, 24564, 311.75, 60, 2655, 10251
2026/05/04 23:45:00.736, 0, 92, 100, 20998, 24564, 311.75, 60, 2655, 10251
2026/05/04 23:45:00.836, 0, 92, 100, 20998, 24564, 311.75, 60, 2655, 10251
2026/05/04 23:45:00.936, 0, 92, 100, 20998, 24564, 309.50, 61, 2655, 10251
2026/05/04 23:45:01.036, 0, 92, 100, 20998, 24564, 309.50, 61, 2655, 10251
2026/05/04 23:45:01.137, 0, 92, 100, 20998, 24564, 309.50, 61, 2655, 10251
2026/05/04 23:45:01.237, 0, 92, 100, 20998, 24564, 309.50, 61, 2655, 10251
2026/05/04 23:45:01.337, 0, 92, 100, 20998, 24564, 309.50, 61, 2655, 10251
2026/05/04 23:45:01.437, 0, 96, 100, 20998, 24564, 309.29, 61, 2655, 10251
2026/05/04 23:45:01.537, 0, 96, 100, 20998, 24564, 309.29, 61, 2655, 10251
2026/05/04 23:45:01.637, 0, 96, 100, 20998, 24564, 309.29, 61, 2655, 10251
2026/05/04 23:45:01.737, 0, 96, 100, 20998, 24564, 309.29, 61, 2655, 10251
2026/05/04 23:45:01.837, 0, 96, 100, 20998, 24564, 309.29, 61, 2655, 10251
2026/05/04 23:45:01.937, 0, 96, 100, 20998, 24564, 312.78, 61, 2655, 10251
2026/05/04 23:45:02.037, 0, 96, 100, 20998, 24564, 312.78, 61, 2655, 10251
2026/05/04 23:45:02.138, 0, 96, 100, 20998, 24564, 312.78, 61, 2655, 10251
2026/05/04 23:45:02.238, 0, 96, 100, 20998, 24564, 312.78, 61, 2655, 10251
2026/05/04 23:45:02.338, 0, 96, 100, 20998, 24564, 312.78, 61, 2655, 10251
2026/05/04 23:45:02.438, 0, 92, 100, 20998, 24564, 315.58, 61, 2655, 10251
2026/05/04 23:45:02.538, 0, 92, 100, 20998, 24564, 315.58, 61, 2655, 10251
2026/05/04 23:45:02.638, 0, 92, 100, 20998, 24564, 315.58, 61, 2655, 10251
2026/05/04 23:45:02.738, 0, 92, 100, 20998, 24564, 315.58, 61, 2655, 10251
2026/05/04 23:45:02.838, 0, 92, 100, 20998, 24564, 315.58, 61, 2655, 10251
2026/05/04 23:45:02.938, 0, 92, 100, 20998, 24564, 312.26, 61, 2655, 10251
2026/05/04 23:45:03.039, 0, 92, 100, 20998, 24564, 312.26, 61, 2655, 10251
2026/05/04 23:45:03.139, 0, 92, 100, 20998, 24564, 312.26, 61, 2655, 10251
2026/05/04 23:45:03.239, 0, 92, 100, 20998, 24564, 312.26, 61, 2655, 10251
2026/05/04 23:45:03.339, 0, 92, 100, 20998, 24564, 312.26, 61, 2655, 10251
2026/05/04 23:45:03.439, 0, 92, 100, 20998, 24564, 308.53, 61, 2655, 10251
2026/05/04 23:45:03.539, 0, 92, 100, 20998, 24564, 308.53, 61, 2655, 10251
2026/05/04 23:45:03.639, 0, 92, 100, 20998, 24564, 308.53, 61, 2655, 10251
2026/05/04 23:45:03.739, 0, 92, 100, 20998, 24564, 308.53, 61, 2655, 10251
2026/05/04 23:45:03.840, 0, 92, 100, 20998, 24564, 308.53, 61, 2655, 10251
2026/05/04 23:45:03.940, 0, 93, 100, 20998, 24564, 308.35, 61, 2655, 10251
2026/05/04 23:45:04.040, 0, 93, 100, 20998, 24564, 308.35, 61, 2655, 10251
2026/05/04 23:45:04.140, 0, 93, 100, 20998, 24564, 308.35, 61, 2655, 10251
2026/05/04 23:45:04.240, 0, 93, 100, 20998, 24564, 308.35, 61, 2655, 10251
2026/05/04 23:45:04.340, 0, 93, 100, 20998, 24564, 308.35, 61, 2655, 10251
2026/05/04 23:45:04.440, 0, 93, 100, 20998, 24564, 308.44, 60, 2655, 10251
2026/05/04 23:45:04.540, 0, 93, 100, 20998, 24564, 308.44, 60, 2655, 10251
2026/05/04 23:45:04.641, 0, 93, 100, 20998, 24564, 308.44, 60, 2655, 10251
2026/05/04 23:45:04.741, 0, 93, 100, 20998, 24564, 308.44, 60, 2655, 10251
2026/05/04 23:45:04.841, 0, 93, 100, 20998, 24564, 308.44, 60, 2655, 10251
2026/05/04 23:45:04.941, 0, 92, 100, 20998, 24564, 309.80, 61, 2655, 10251
2026/05/04 23:45:05.041, 0, 92, 100, 20998, 24564, 309.80, 61, 2655, 10251
2026/05/04 23:45:05.141, 0, 92, 100, 20998, 24564, 309.80, 61, 2655, 10251
2026/05/04 23:45:05.241, 0, 92, 100, 20998, 24564, 309.80, 61, 2655, 10251
2026/05/04 23:45:05.341, 0, 92, 100, 20998, 24564, 309.80, 61, 2655, 10251
2026/05/04 23:45:05.442, 0, 92, 100, 20998, 24564, 309.83, 61, 2655, 10251
2026/05/04 23:45:05.542, 0, 92, 100, 20998, 24564, 309.83, 61, 2655, 10251
2026/05/04 23:45:05.642, 0, 92, 100, 20998, 24564, 309.83, 61, 2655, 10251
2026/05/04 23:45:05.742, 0, 92, 100, 20998, 24564, 309.83, 61, 2655, 10251
2026/05/04 23:45:05.842, 0, 92, 100, 20998, 24564, 309.83, 61, 2655, 10251
2026/05/04 23:45:05.942, 0, 93, 100, 20998, 24564, 307.98, 61, 2655, 10251
2026/05/04 23:45:06.042, 0, 93, 100, 20998, 24564, 307.98, 61, 2655, 10251
2026/05/04 23:45:06.142, 0, 93, 100, 20998, 24564, 307.98, 61, 2655, 10251
2026/05/04 23:45:06.243, 0, 93, 100, 20998, 24564, 307.98, 61, 2655, 10251
2026/05/04 23:45:06.343, 0, 93, 100, 20998, 24564, 307.98, 61, 2655, 10251
2026/05/04 23:45:06.443, 0, 96, 100, 20998, 24564, 308.49, 61, 2655, 10251
2026/05/04 23:45:06.543, 0, 96, 100, 20998, 24564, 308.49, 61, 2655, 10251
2026/05/04 23:45:06.643, 0, 96, 100, 20998, 24564, 308.49, 61, 2655, 10251
2026/05/04 23:45:06.743, 0, 96, 100, 20998, 24564, 308.49, 61, 2655, 10251
2026/05/04 23:45:06.843, 0, 96, 100, 20998, 24564, 308.49, 61, 2655, 10251
2026/05/04 23:45:06.943, 0, 95, 100, 20998, 24564, 313.09, 61, 2655, 10251
2026/05/04 23:45:07.043, 0, 95, 100, 20998, 24564, 313.09, 61, 2655, 10251
2026/05/04 23:45:07.143, 0, 95, 100, 20998, 24564, 313.09, 61, 2655, 10251
2026/05/04 23:45:07.244, 0, 95, 100, 20998, 24564, 313.09, 61, 2655, 10251
2026/05/04 23:45:07.344, 0, 95, 100, 20998, 24564, 313.09, 61, 2655, 10251
2026/05/04 23:45:07.444, 0, 95, 100, 20998, 24564, 316.03, 61, 2655, 10251
2026/05/04 23:45:07.544, 0, 95, 100, 20998, 24564, 316.03, 61, 2655, 10251
2026/05/04 23:45:07.644, 0, 95, 100, 20998, 24564, 316.03, 61, 2655, 10251
2026/05/04 23:45:07.744, 0, 95, 100, 20998, 24564, 316.03, 61, 2655, 10251
2026/05/04 23:45:07.844, 0, 95, 100, 20998, 24564, 316.03, 61, 2655, 10251
2026/05/04 23:45:07.944, 0, 93, 100, 20998, 24564, 313.30, 61, 2655, 10251
2026/05/04 23:45:08.044, 0, 93, 100, 20998, 24564, 313.30, 61, 2655, 10251
2026/05/04 23:45:08.145, 0, 93, 100, 20998, 24564, 313.30, 61, 2655, 10251
2026/05/04 23:45:08.245, 0, 93, 100, 20998, 24564, 313.30, 61, 2655, 10251
2026/05/04 23:45:08.345, 0, 93, 100, 20998, 24564, 313.30, 61, 2655, 10251
2026/05/04 23:45:08.445, 0, 93, 100, 20998, 24564, 309.91, 61, 2655, 10251
2026/05/04 23:45:08.545, 0, 93, 100, 20998, 24564, 309.91, 61, 2655, 10251
2026/05/04 23:45:08.645, 0, 93, 100, 20998, 24564, 309.91, 61, 2655, 10251
2026/05/04 23:45:08.745, 0, 93, 100, 20998, 24564, 309.91, 61, 2655, 10251
2026/05/04 23:45:08.845, 0, 93, 100, 20998, 24564, 309.91, 61, 2655, 10251
2026/05/04 23:45:08.945, 0, 93, 100, 20998, 24564, 307.69, 61, 2655, 10251
2026/05/04 23:45:09.046, 0, 93, 100, 20998, 24564, 307.69, 61, 2655, 10251
2026/05/04 23:45:09.146, 0, 93, 100, 20998, 24564, 307.69, 61, 2655, 10251
2026/05/04 23:45:09.246, 0, 93, 100, 20998, 24564, 307.69, 61, 2655, 10251
2026/05/04 23:45:09.346, 0, 93, 100, 20998, 24564, 307.69, 61, 2655, 10251
2026/05/04 23:45:09.446, 0, 92, 100, 20998, 24564, 309.96, 61, 2655, 10251
2026/05/04 23:45:09.546, 0, 92, 100, 20998, 24564, 309.96, 61, 2655, 10251
2026/05/04 23:45:09.646, 0, 92, 100, 20998, 24564, 309.96, 61, 2655, 10251
2026/05/04 23:45:09.746, 0, 92, 100, 20998, 24564, 309.96, 61, 2655, 10251
2026/05/04 23:45:09.846, 0, 92, 100, 20998, 24564, 309.96, 61, 2655, 10251
2026/05/04 23:45:09.946, 0, 95, 100, 20998, 24564, 312.31, 61, 2655, 10251
2026/05/04 23:45:10.047, 0, 95, 100, 20998, 24564, 312.31, 61, 2655, 10251
